text,category,stereotype_type
евреям нравится ощущать себя исключительной нацией,stereotype,nationality
еврейская мать сама подбирает невесту своему сыну,stereotype,nationality
"еврей чахнет над своими богатствами, надеясь, что сможет унести их с собой в могилу",stereotype,nationality
"еврей никогда не пойдет на сделку, которая была бы ему невыгодна",stereotype,nationality
"еврей не потратит лишней копейки, если это не инвестиция",stereotype,nationality
еврей нашел на улице чужой кошелек и подумал не хватает,stereotype,nationality
евреи хорошие коммерсанты,stereotype,nationality
евреи хитрые и всегда думают только о личной выгоде,stereotype,nationality
евреи хитры и изворотливы,stereotype,nationality
"евреи только и думают о том, как заработать денег и на чем нибудь наживиться",stereotype,nationality
евреи скупы,stereotype,nationality
евреи сделают что угодно ради денег,stereotype,nationality
евреи самая умная нация,stereotype,nationality
евреи продвигают друг друга по работе,stereotype,nationality
"евреи прижимистые, на грани жадности",stereotype,nationality
евреи очень хитрые и ленивые,stereotype,nationality
евреи очень жадные,stereotype,nationality
евреи не любят физический труд,stereotype,nationality
евреи любят деньги,stereotype,nationality
евреи захватили мир,stereotype,nationality
евреи жадные,stereotype,nationality
евреи всегда ищут свою выгоду,stereotype,nationality
евреи всегда богаты,stereotype,nationality
евреи все жадные,stereotype,nationality
дочь вытирает тарелки маме,stereotype,gender
дочь всегда помогала маме с младшеньким,stereotype,gender
"достигнуть управляющей должности любого рода проще, если ты еврей",stereotype,nationality
достали эти геи со своей пропагандой,stereotype,lgbtq
домашние дела это женская обязанность,stereotype,gender
домашние дела всегда были на женщине,stereotype,gender
доктора спасают жизни,stereotype,profession
доктора бывают не очень то любезны,stereotype,profession
для того чтобы стать космонавтом нужно иметь идеальное здоровье,stereotype,profession
для работы воспитателем нужно понимать детей,stereotype,profession
для работа переводчиком требуется превосходное знание иностранных языков и своего родного,stereotype,profession
для плохих дизайнеров есть отдельный котел в аду,stereotype,profession
для мужчины работа очень важная часть жизни,stereotype,gender
директриса компании прекрасно разбирается в своей сфере,stereotype,profession
директор имеет стратегическое видение будущего,stereotype,profession
директор важная должность,stereotype,profession
дети превыше всех ее интересов,stereotype,gender
дети не дают ей спать,stereotype,gender
дети ей надоели,stereotype,gender
депутаты знают законы,stereotype,profession
девушки хотят чувствовать себя беспомощными в руках мужчины,stereotype,gender
девушки меркантильные,stereotype,gender
девушки любят краситься и модно одеваться,stereotype,gender
девушка склонна к проявлению сентиментальности и мягкости,stereotype,gender
девушка пошла гулять во двор с сыном,stereotype,gender
девушка не справится с технической специальностью,stereotype,gender
девочки любят вязать,stereotype,gender
дальнобойщик должен быть внимательным и осторожным,stereotype,profession
дагестанцы и чеченцы бьют женщин,stereotype,nationality
дагестанцы все вопросы решают резней,stereotype,nationality
"да эти таджики все такси позаполоняли, ездить с ними страшно, а их никуда не берут больше понаехали здесь",stereotype,nationality
"да не лесбиянка она, перебесится и пройдет",stereotype,lgbtq
готовить в семье должна она,stereotype,gender
гомосексуальным парам нельзя давать детей потому что они будут с детства воспитаны неправильно и станут гомосексуалистами,stereotype,lgbtq
гомосексуальные пары не могут воспитать психически здорового ребенка,stereotype,lgbtq
гомосексуальность это болезнь,stereotype,lgbtq
гомосексуалы совращают наших детей,stereotype,lgbtq
гомосексуалисты больные люди,stereotype,lgbtq
голливудские актеры хорошо зарабатывают,stereotype,profession
главные цели в жизни каждой женщины выйти замуж и родить ребенка,stereotype,gender
главному бухгалтеру необходима внимательность и аналитический склад ума,stereotype,lgbtq
главная задача мужчины приносить доход в семью,stereotype,gender
главная бухгалтерша очень ответственный человек,stereotype,profession
глава предприятия обладает лидерскими качествами,stereotype,profession
геями становятся из за западной пропаганды,stereotype,lgbtq
генеральный директор очень занятой человек,stereotype,profession
гейропейцы,stereotype,nationality
геи своим существованием совращают всех детей,stereotype,lgbtq
геи просто должны сходить к психологу,stereotype,lgbtq
геи пристают ко всем мужчинам,stereotype,lgbtq
геи показывают свои отношения и заставляют становиться такими же как они,stereotype,lgbtq
геи ничего не понимают в хорошей музыке,stereotype,lgbtq
геи не должны демонстрировать свои отношения прилюдно,stereotype,lgbtq
геи выглядят очень женственно,stereotype,lgbtq
"геи аппендицит человечества, высасывают энергию из нормальных людей",stereotype,lgbtq
"выходи замуж за еврея, они хорошие семьянины",stereotype,nationality
выглядит как нищенка,stereotype,profession
вы лесбиянки может я присоединюсь,stereotype,lgbtq
"вы же лесбиянки, кто в вашей паре за мужика",stereotype,lgbtq
вчера она ходила на утренник своего сына,stereotype,gender
встретишь нормального парня и перестанешь быть лесбиянкой,stereotype,lgbtq
всех евреев жаба душит за лишнюю копейку,stereotype,nationality
всем мужчинам нравятся машины,stereotype,gender
всем женщинам говорят что они должны рожать,stereotype,gender
"все, кто без айфона неудачники",stereotype,profession
все японцы едят рис,stereotype,nationality
все эти таджики с готовностью работать за копейки сбивают планку зарплаты,stereotype,nationality
все эстонцы тугодумы,stereotype,nationality
все эстонцы тормозные,stereotype,nationality
все эстонцы очень медлительны,stereotype,nationality
все эстонцы медлительные,stereotype,nationality
все эстонцы медленные,stereotype,nationality
все экономисты с головой в кредитах,stereotype,profession
все эйчары надменные сволочи,stereotype,profession
все чиновники снимают проституток и имеют любовниц,stereotype,profession
все чеченцы гомофобы,stereotype,nationality
все черные плохо осваивают математику,stereotype,nationality
все черные бандиты,stereotype,nationality
все цыгане невоспитанные попрошайки,stereotype,nationality
все цыгане мошенники,stereotype,nationality
все цыгане воры,stereotype,nationality
все учителя очень предвзято оценивают детей,stereotype,profession
все учителя любят детей,stereotype,profession
все ученые евреи,stereotype,nationality
все ухоженные мужики геи,stereotype,lgbtq
все украинцы фашисты и наркоманы,stereotype,nationality
все украинцы салоеды,stereotype,nationality
все украинцы русские все украинцы салоеды,stereotype,nationality
все украинцы русофобы,stereotype,nationality
все украинцы неонацисты,stereotype,nationality
все украинцы ненавидят русских,stereotype,nationality
все украинцы ненавидят россию,stereotype,nationality
все украинцы нацисты,stereotype,nationality
все украинцы любят сало,stereotype,nationality
все украинцы бандеры,stereotype,nationality
все узбеки умеют готовить плов,stereotype,nationality
все узбеки покупают дешевую еду,stereotype,nationality
все узбеки неграмотные,stereotype,nationality
все узбеки наркоманы,stereotype,nationality
все узбеки на одно лицо,stereotype,nationality
все узбеки гастарбайтеры,stereotype,nationality
все турки пристают к русским женщинам,stereotype,nationality
все тувинцы замкнуты и агрессивны,stereotype,nationality
"все тренеры тупые, кроме качалки ничего не умеют",stereotype,profession
"все трансы в детстве были травмированы родителями, им нужен терапевт",stereotype,lgbtq
все трансженщины воспроизводят гендерные стереотипы,stereotype,lgbtq
все трансгендеры психически больные,stereotype,lgbtq
все трансгендеры несчастны,stereotype,lgbtq
все трансгендеры кроссдрессеры,stereotype,lgbtq
все трансгендеры выдумывали свое состояние,stereotype,lgbtq
все трансгендеры больные люди,stereotype,lgbtq
все трансгендерные персоны это люди с больной психикой,stereotype,lgbtq
"все трансгендерные персоны страдают от депрессии, потому что нарциссы",stereotype,lgbtq
все трансгендерные персоны просто извращенцы,stereotype,lgbtq
все трансгендерные персоны извращенцы,stereotype,lgbtq
все трансгендерные люди извращенцы,stereotype,lgbtq
все трансгендерные люди душевнобольные,stereotype,lgbtq
все трансгендерные люди анархистские радикалы,stereotype,lgbtq
все татары хитрые,stereotype,nationality
все таксисты теперь грузины,stereotype,nationality
все таджики таксисты не умеют водить,stereotype,nationality
все таджики работают на рынке,stereotype,nationality
все таджики понаехавшие,stereotype,nationality
все таджики очень нечистоплотные,stereotype,nationality
все таджики опасные,stereotype,nationality
все таджики нечистоплотные,stereotype,nationality
все таджики необразованные,stereotype,nationality
все таджики насильники и правонарушители,stereotype,nationality
"все таджики наглые, некультурные, ведут себя как хозяева, не уважают коренное население",stereotype,nationality
"все таджики навязчивые, волосатые и злые",stereotype,nationality
все таджики дворники,stereotype,nationality
все таджики годны только для работы на стройке,stereotype,nationality
все таджики безграмотные,stereotype,nationality
все таджики бедные,stereotype,nationality
все студентки пришли в технический вуз чтоб выйти замуж,stereotype,gender
все студентки поступают в вуз чтобы найти себе мужа,stereotype,gender
все строители необразованные,stereotype,profession
"все себе заберет, типичный еврей",stereotype,nationality
все русские хамовитые и пьющие,stereotype,nationality
все русские пьяницы,stereotype,nationality
все русские пьют водку,stereotype,nationality
все русские нацизм,stereotype,nationality
все русские наглые,stereotype,nationality
"все русские много пьют, хамят, не толерантны, шумные",stereotype,nationality
все русские любят путина,stereotype,nationality
все русские ленивые алкоголики,stereotype,nationality
все русские ленивые,stereotype,nationality
все русские злоупотребляют алкоголем,stereotype,nationality
все русские алкоголики,stereotype,nationality
"все русские алкаши, хмурые, бедные, подавляемые, пассивные",stereotype,nationality
все русские алкаши,stereotype,nationality
все руководители строгие и часто делают замечания и выговоры,stereotype,profession
все программисты умные,stereotype,profession
все проблемы из за евреев,stereotype,nationality
все преподаватели требовательны,stereotype,profession
все предприниматели щедрые,stereotype,profession
все предприниматели умны,stereotype,profession
все предприниматели предприимчивые,stereotype,profession
все поляки хотят захватить российские города,stereotype,nationality
все поляки ненавидят россию,stereotype,nationality
"все пары лесбиянок состоят из сильной девушки и слабой девушки, имитируя гетеро отношения",stereotype,lgbtq
все олигархи счастливы,stereotype,profession
все олигархи евреи,stereotype,nationality
все нищие спиваются,stereotype,profession
все нищие просто лентяи,stereotype,profession
все нищие плохо учились в школе,stereotype,profession
все нищие неудачники,stereotype,profession
все нищие неприятные и грязные,stereotype,profession
все нищие люди редко моются,stereotype,profession
все нищие лентяи,stereotype,profession
все нищие ленивые и неграмотные,stereotype,profession
все нищие колхозники,stereotype,profession
все нищие готовы украсть чужое,stereotype,profession
все нищие воняют,stereotype,profession
"все нищие бомжи, алкаши и наркоманы",stereotype,profession
все немцы строгие,stereotype,nationality
все немцы пьют пиво каждый день,stereotype,nationality
все немцы очень пунктуальные и дотошные,stereotype,nationality
все небинарные люди обязательно выглядят андрогинно,stereotype,lgbtq
все небинарные заигравшиеся ролевики,stereotype,lgbtq
все мужчины разбираются в математике ,stereotype,gender
все мужчины любят хоккей,stereotype,gender
все мужчины любят футбол,stereotype,gender
все мужчины любят рыбалку,stereotype,gender
все мужчины любят мясо,stereotype,gender
все мужчины козлы,stereotype,gender
все мужчины агрессивные,stereotype,gender
все молодые мамы требуют для себя привелегий,stereotype,gender
все молдаване умеют только ремонт делать,stereotype,nationality
все миллионеры энергичны,stereotype,profession
"все миллионеры много трудились, чтобы заработать свои деньги",stereotype,profession
все миллионеры любят икру,stereotype,profession
все миллионеры имеют хорошие условия для жизни,stereotype,profession
все мамы помешаны на детях,stereotype,gender
все мамы носятся со своими чадами как курица с яйцом,stereotype,gender
все мальчишки хулиганы,stereotype,gender
все мальчишки любят драться,stereotype,gender
все малоимущие ленивые алкоголики,stereotype,profession
все люди с низкой зарплатой недолюбливают богатых людей,stereotype,profession
все люди с низким доходом страдают от алкоголизма,stereotype,profession
все люди с высокой зарплатой делают щедрые пожертвования,stereotype,profession
"все люди от рождения бисексуальны, по мере взросления тебе просто нужно выбрать правильную сторону",stereotype,lgbtq
все люди без достатка недостаточно стараются его приобрести,stereotype,profession
все лесбиянки хотят третьего в постели,stereotype,lgbtq
все лесбиянки фригидные,stereotype,lgbtq
все лесбиянки трансофобки,stereotype,lgbtq
все лесбиянки суки,stereotype,lgbtq
все лесбиянки страшные,stereotype,lgbtq
все лесбиянки странные,stereotype,lgbtq
все лесбиянки пьют,stereotype,lgbtq
"все лесбиянки просто страшные, ни один мужик их не выберет",stereotype,lgbtq
все лесбиянки просто не встретили еще подходящего мужчину,stereotype,lgbtq
все лесбиянки похожи на мужчин,stereotype,lgbtq
все лесбиянки обижены на мужчин,stereotype,lgbtq
все лесбиянки носят короткие стрижки,stereotype,lgbtq
все лесбиянки неухоженные,stereotype,lgbtq
все лесбиянки ненавидят мужчин,stereotype,lgbtq
все лесбиянки ненавидят мужиков,stereotype,lgbtq
все лесбиянки некрасивые,stereotype,lgbtq
все лесбиянки не заботятся о своей внешности,stereotype,lgbtq
все лесбиянки мужички,stereotype,lgbtq
все лесбиянки мужеподобные мужененавистиницы,stereotype,lgbtq
все лесбиянки мужеподобные,stereotype,lgbtq
все лесбиянки мужеподобны,stereotype,lgbtq
все лесбиянки короткостриженные и мужеподобные,stereotype,lgbtq
все лесбиянки короткостриженные,stereotype,lgbtq
все лесбиянки истерички и не могут иметь нормальные отношения,stereotype,lgbtq
все лесбиянки извращенки,stereotype,lgbtq
все лесбиняки страшные,stereotype,lgbtq
все кухарки глупы,stereotype,profession
все корейцы жрут собак,stereotype,nationality
все корейцы едят собак,stereotype,nationality
все китайцы шумные,stereotype,nationality
все китайцы только и ждут оттяпять сибирь,stereotype,nationality
все квиры извращенцы,stereotype,lgbtq
все квир люди думают только о себе,stereotype,lgbtq
все казахи едят коней,stereotype,nationality
все кавказцы поголовно дикари,stereotype,nationality
все кавказцы необразованные,stereotype,nationality
"все кавказцы дикие обезьяны, спустившиеся с гор, сеющие свои устои в чужом обществе и учиняющие беспорядки, основанные на национальной вражде",stereotype,nationality
все итальянцы непунктуальные и эмоциональные люди,stereotype,nationality
все израильтяне жадные,stereotype,nationality
все известные музыканты евреи,stereotype,nationality
все звезды кино очень красивые,stereotype,profession
все женщины эмоциональные,stereotype,gender
все женщины шлюхи,stereotype,gender
"все женщины хотят иметь детей, это их инстинкт",stereotype,gender
все женщины хотят детей и семью,stereotype,gender
все женщины хотят быть красивыми,stereotype,gender
все женщины хитрые,stereotype,gender
все женщины умеют заплетать прически,stereotype,gender
"все женщины суки, шлюхи бесполезные",stereotype,gender
все женщины стервы,stereotype,gender
все женщины слишком эмоциональные,stereotype,gender
все женщины слишком эмоциональны,stereotype,gender
все женщины сильно подвержены переменам в настроении,stereotype,gender
"все женщины с раннего детства должны учиться готовить, чтобы в будущем ублажить мужа",stereotype,gender
все женщины прежде всего хотят иметь семью и детей,stereotype,gender
все женщины постоянно плачут по любому поводу,stereotype,gender
все женщины по своему прекрасны,stereotype,gender
все женщины плохо водят машину,stereotype,gender
все женщины плохо водят авто,stereotype,gender
все женщины плохо водят,stereotype,gender
все женщины плохие водители,stereotype,gender
все женщины очень эмоциональны,stereotype,gender
все женщины очень любят детей и хотят побыстрее замуж,stereotype,gender
все женщины не умеют водить,stereotype,gender
все женщины не могу контролировать свои эмоции,stereotype,gender
все женщины много сплетничают,stereotype,gender
все женщины мечтают выйти замуж,stereotype,gender
все женщины меркантильные суки,stereotype,gender
все женщины меркантильные,stereotype,gender
"все женщины любят шоппинг, домашние дела и детей",stereotype,gender
все женщины любят своих детей,stereotype,gender
все женщины любят розовый цвет,stereotype,gender
все женщины любят поболтать,stereotype,gender
все женщины любят носить платья,stereotype,gender
все женщины любят и умеют готовить,stereotype,gender
все женщины любят детей,stereotype,gender
все женщины лживые и меркантильные,stereotype,gender
все женщины легкодоступны,stereotype,gender
все женщины истерички,stereotype,gender
все женщины имеют материнский инстинкт,stereotype,gender
все женщины заботливые и нежные,stereotype,gender
все женщины дуры,stereotype,gender
все женщины должны уметь готовить,stereotype,gender
все женщины должны готовить,stereotype,gender
все женщины должны быть женственными,stereotype,gender
все женщины глупые,stereotype,gender
все женщины глупее мужчин,stereotype,gender
все евреи хотят тебя обмануть и заработать,stereotype,nationality
все евреи хотят погубить россию,stereotype,nationality
все евреи хитрые и скупые,stereotype,nationality
все евреи хитрые и подлые,stereotype,nationality
все евреи хитрые и им нельзя доверять,stereotype,nationality
все евреи хитрые и жадные,stereotype,nationality
все евреи хитрые,stereotype,nationality
все евреи скупые и расчетливые,stereotype,nationality
все евреи скупые,stereotype,nationality
все евреи прирожденные юристы,stereotype,nationality
все евреи подвергались гонениям,stereotype,nationality
"все евреи очень хитрые и, как правило, хорошие адвокаты, когда им достаточно платят",stereotype,nationality
все евреи очень жадные,stereotype,nationality
все евреи очень бережливые в плане денег,stereotype,nationality
все евреи обрезаные,stereotype,nationality
все евреи обладают мудростью,stereotype,nationality
все евреи любят деньги,stereotype,nationality
"все евреи либо работают с деньгами, либо врачи",stereotype,nationality
все евреи корыстные и потому богатые,stereotype,nationality
"все евреи жулики и только и хотят, что заработать",stereotype,nationality
"все евреи жадные, талантливые, хитрые",stereotype,nationality
все евреи жадные скряги,stereotype,nationality
все евреи жадные и ищут денежную выгоду,stereotype,nationality
все евреи жадные до денег,stereotype,nationality
все евреи жадные,stereotype,nationality
все дизайнеры очень творческие люди,stereotype,profession
все депутаты отдыхают на сейшелах,stereotype,profession
все депутаты имеют дорогие машины,stereotype,profession
все депутаты воры,stereotype,profession
"все девушки, у которых есть водительское удостоверение, все равно хреново водят",stereotype,gender
все девушки хотят семью и детей,stereotype,gender
все девушки стервы,stereotype,gender
"все девушки на самом деле хотят создать семью, а не строить карьеру и саморазвиваться",stereotype,gender
все девушки мечтают завести ребенка,stereotype,gender
все девушки мечтают выйти замуж,stereotype,gender
все девушки любят красивую одежду,stereotype,gender
все девушки красивые,stereotype,gender
все девушки жаждут внимания мужчин,stereotype,gender
все девушки думают только о красоте,stereotype,gender
все девочки учатся лучше мальчиков,stereotype,gender
все девочки любят цветы,stereotype,gender
все девочки любят розовый цвет,stereotype,gender
все девочки любят кукол,stereotype,gender
все дагестанцы бескультурные,stereotype,nationality
все гомосексуалисты это больные люди,stereotype,lgbtq
все геи хлюпики,stereotype,lgbtq
все геи слабые,stereotype,lgbtq
все геи разносят вич,stereotype,lgbtq
все геи развратные,stereotype,lgbtq
"все геи предпочитают промискуитет, они неспособны на длительные отношения",stereotype,lgbtq
все геи полигамны,stereotype,lgbtq
все геи педофилы,stereotype,lgbtq
все геи наркоманы,stereotype,lgbtq
все геи манерные и нежные,stereotype,lgbtq
все геи манерные,stereotype,lgbtq
все геи извращенцы,stereotype,lgbtq
все геи женственные и слабые,stereotype,lgbtq
все геи женственные,stereotype,lgbtq
все геи жеманные,stereotype,lgbtq
"все геи в начале пути, а в конце педофилы",stereotype,lgbtq
все геи больные,stereotype,lgbtq
все высокооплачиваемые специалисты ценят себя и свой труд,stereotype,profession
все высокооплачиваемые актеры жертвуют в благотворительность,stereotype,profession
все выпускники интернатов не приспособлены к жизни,stereotype,profession
все врачи перерабатывают,stereotype,profession
все врачи дают клятву гиппократа,stereotype,profession
"все водители только и делают,что ворчат",stereotype,profession
все владельцы крупных компаний могут много и комфортно путешествовать,stereotype,profession
"все в классе решили, что раз саша еврей он отлично сыграет в новой пьесе гоблина",stereotype,nationality
все бухгалтера усидчивы,stereotype,profession
"все бомжи сами виноваты, что оказались в таком положении",stereotype,profession
все бомжи воняют,stereotype,profession
все бомжи вонючие,stereotype,profession
все бомжи алкаши,stereotype,profession
все богачи жадные,stereotype,profession
все богатые хорошо живут,stereotype,profession
все богатые люди финансово грамотны,stereotype,profession
все богатые люди самореализовались в жизни,stereotype,profession
все богатые люди обладают смекалкой,stereotype,profession
все богатые люди много работают,stereotype,profession
все богатые люди имеют личного массажиста,stereotype,profession
все богатые люди имеют больше возможностей,stereotype,profession
все богатые люди имеют активный и насыщенный досуг,stereotype,profession
все богатые люди занимаются благотворительностью,stereotype,profession
все богатые красиво одеваются,stereotype,profession
все блондинки тупые,stereotype,gender
все блондинки глупые,stereotype,gender
все бисексуалы постоянно изменяют,stereotype,lgbtq
все бисексуалы ветреные,stereotype,lgbtq
все бисексуалки шлюхи,stereotype,lgbtq
все бисексуалки психи,stereotype,lgbtq
все бисексуалки неопределившиеся,stereotype,lgbtq
"все бизнесмены, состаявшиеся личности много работают, развиваются",stereotype,profession
все бизнесмены умные,stereotype,profession
все бизнесмены очень изобретательны,stereotype,profession
все бизнесмены жертвуют деньги на благотворительность,stereotype,profession
все беларусы картофаны,stereotype,nationality
все бездомные люди пьяницы,stereotype,profession
все бездомные люди пропивают большую часть денег,stereotype,profession
все бедняки просто ленятся,stereotype,profession
все бедняки плохо пахнут,stereotype,profession
все бедные усталые и боязливые,stereotype,profession
все бедные плохо питаются,stereotype,profession
все бедные неудачники,stereotype,profession
все бедные несчастны,stereotype,profession
все бедные люди тупые,stereotype,profession
все бедные люди стремятся к воровству,stereotype,profession
все бедные люди страдают алкогольной зависимостью,stereotype,profession
все бедные люди постоянно рассчитывают на помощь государства,stereotype,profession
все бедные люди обладают низким интеллектом,stereotype,profession
все бедные люди несчастливы,stereotype,profession
все бедные люди лентяи,stereotype,profession
все бедные люди ленивые,stereotype,profession
все бедные люди грязные,stereotype,profession
все бедные люди глупые,stereotype,profession
"все беднеют, еврей наживается",stereotype,nationality
все башкиры узкоглазые,stereotype,nationality
все базары заняты армянами продавцами,stereotype,nationality
все бабы дуры,stereotype,gender
все асексуалы психопаты,stereotype,lgbtq
все асексуалы бесчувственные,stereotype,lgbtq
все армяне мошенники,stereotype,nationality
все арабы террористы,stereotype,nationality
все американцы тупые,stereotype,nationality
все американцы толстые,stereotype,nationality
все американцы страдают ожирением,stereotype,nationality
все американцы русофобы,stereotype,nationality
все американцы жирные из за фаст фудкорте,stereotype,nationality
все американцы жирные и тупые,stereotype,nationality
все актрисы попали в большой бизнес через постель,stereotype,gender
все актеры только пьют и понтуются,stereotype,profession
все айтишники снимают дорогое жилье,stereotype,profession
все азербайджанцы торгуют фруктами,stereotype,nationality
"врачом не становятся, это призвание",stereotype,profession
врачами становятся по призванию,stereotype,profession
врач умен и любознателен,stereotype,profession
врач тяжелая профессия,stereotype,profession
"врач не может позволить себе быть невнимательным, так как ошибка способна нанести непоправимый ущерб",stereotype,profession
"врач лучше знает, что необходимо для лечения",stereotype,profession
врач долго обучается своей специальности,stereotype,profession
врач благородная профессия,stereotype,profession
вот в ссср пидерастов не было,stereotype,lgbtq
"вонючий, как бомж",stereotype,profession
водитель такси таджик с непроизносимым именем,stereotype,nationality
"вали на родину, киргиз",stereotype,nationality
"в украине одни нацисты, они там ущемляют права русских людей",stereotype,nationality
в россии для учителей свойственна ненависть к детям,stereotype,profession
в рецепте становления хорошим художником талант не является главным ингредиентом,stereotype,profession
в правительстве сидят одни евреи,stereotype,nationality
в новокузнецке азербайджанцы захватили все прилавки с овощами и фруктами,stereotype,nationality
в москве таксисты сплошь узбеки,stereotype,nationality
в москве одни хачи живут,stereotype,nationality
в куклы могут играть только девочки,stereotype,gender
"в коридорах школы девушкам нельзя обниматься, мало ли подумают, что вы лесбиянки",stereotype,lgbtq
"в какой магазин не зайдешь, за кассами вечно эти узбечки",stereotype,nationality
"в ее графике не было ни минуты на себя, все время уходило на детей",stereotype,gender
в декрете ей очень тяжело,stereotype,gender
"в гомосексуальных отношениях нет никакой романтики, просто удовлетворение низменных потребностей",stereotype,lgbtq
в балет идут одни геи,stereotype,lgbtq
"в автобус снова зашел чурка, не понимает правил и громко разговаривает",stereotype,nationality
быть трансом это же так мерзко,stereotype,lgbtq
быть программистом это вовсе не такая веселая и радужная перспектива,stereotype,profession
быть евреем это бесконечно страдать и бесконечно обогащаться,stereotype,nationality
быть гомосексуалистом против природы,stereotype,lgbtq
быть врачом трудная и неблагодарная работа,stereotype,profession
бывший директор невероятно талантлив в музыке,stereotype,profession
брюки только для мужчин,stereotype,gender
британцы опять покушаются на суверенитет россии,stereotype,nationality
"брак придуман для нормальных людей, а не для геев и лесбиянок",stereotype,lgbtq
большая часть художников бедные,stereotype,profession
богатые люди отдают деньги на благотворительность или создают благотворительные фонды,stereotype,profession
"богатые люди обычно не имеют представления о том, каково живется людям из низших страт общества",stereotype,profession
благодаря мужчине у нас есть электричество,stereotype,gender
"бисексуальные люди на самом деле гетеро, просто им нечем больше привлечь к себе внимание, кроме как озвучиванием собственной пикантности",stereotype,lgbtq
бисексуальность это распущенность,stereotype,lgbtq
"бисексуалы это просто нерешительные и экспериментирующие люди, это не ориентация",stereotype,lgbtq
бисексуалы это просто извращенцы,stereotype,lgbtq
бисексуалы просто сексуально распущены,stereotype,lgbtq
бисексуалы просто не определились чего они хотят,stereotype,lgbtq
"бисексуалы просто извращенцы сегодня с одними, завтра с другими",stereotype,lgbtq
бисексуалы на самом деле просто сексуально распущенные люди,stereotype,lgbtq
бисексуалы всегда изменяют,stereotype,lgbtq
бисексуалы безнравственны,stereotype,lgbtq
бисексуалов просто не бывает,stereotype,lgbtq
"бисексуалов не бывает, просто не определилась еще",stereotype,lgbtq
бисексуалки просто не определились,stereotype,lgbtq
бисексуалки просто не могут определиться с выбором,stereotype,lgbtq
бисексуалка не может построить устойчивых отношений с женщиной рано или поздно она уйдет к мужчине,stereotype,lgbtq
"бисексуал это он просто молодой, вырастет и остепенится",stereotype,lgbtq
бизнес аналитик не может быть глупым человеком,stereotype,profession
бедняки просто не хотят работать,stereotype,profession
бедняки ничего не хотят менять в своей жизни,stereotype,profession
бедняки не могут быть счастливы,stereotype,profession
"бедный значит, мало работает",stereotype,profession
бедные просто не умеют хорошо работать,stereotype,profession
бедные не ездят на море,stereotype,profession
бедные люди пьяницы,stereotype,profession
бедные люди просто не хотят работать,stereotype,profession
бедные люди просто не умеют зарабатывать,stereotype,profession
бедные люди обычно заводят много детей,stereotype,profession
бедные люди несчастные,stereotype,profession
бедные люди несчастны,stereotype,profession
бедные люди некрасивые и неухоженные,stereotype,profession
бедные люди не выглядят красиво,stereotype,profession
бедные люди глупые,stereotype,profession
бедные люди всегда глупые,stereotype,profession
бедные должны лучше работать,stereotype,profession
бедность это всегда ваша вина,stereotype,profession
"бедно, но чистенько",stereotype,profession
банкиры обычно очень точны и пунктуальны,stereotype,profession
бабушка не любит сидеть с детьми,stereotype,gender
бабам место на кухне,stereotype,gender
армяне опять открыли очередной магазин продуктов,stereotype,nationality
англичане не дружелюбные,stereotype,nationality
американцы хотят захватить сибирь с ее природными богатствами,stereotype,nationality
американцы тупые и толстые,stereotype,nationality
американцы тупые,stereotype,nationality
американцы развязали ядерную войну,stereotype,nationality
"американцы продвигают гомосексуализм, чтобы уничтожить россию",stereotype,nationality
американцы портят культуру своми фильмамикнигамимузыкой и тд,stereotype,nationality
американцы жирные,stereotype,nationality
"американцы все же какие то бездушные, нет в них искренности",stereotype,nationality
айти специалисты получают много денег и востребованы на рынке труда,stereotype,profession
айти специалисту свойственно системное мышление,stereotype,profession
азербайджанцы торгуют плохими фруктами,stereotype,nationality
азербайджанцы только и могут понаехать и начать тут свои права качать,stereotype,nationality
азербайджанцы опять открыли новую шаурмечную,stereotype,nationality
азербайджанцы дикари и ненавидят русских,stereotype,nationality
адвокат прекрасно справляется с поиском и анализом сложной юридической информации,stereotype,profession
адвокат должен быть очень целеустремленным,stereotype,profession
"а почему ты лесбиянка, ты же такая красивая",stereotype,lgbtq
