text,predicted_label,predicted_probability,actual_label,dataset_name
бедные люди питаются звездным светом и варят суп из радуги,0,0.9994031190872192,0,rubist
женщины водят машины распевая серенады с говорящими светофорами,0,0.9987180233001709,0,rubist
евреи как и представители других национальностей могут иметь разный уровень достатка и различные жизненные ценности,0,0.9993892908096313,0,rubist
бедный человек должен танцевать с радужными носками под водопадом из мармелада,0,0.9994009733200073,0,rubist
евреи как и представители других национальностей поразному относятся к финансовым вопросам,0,0.999336302280426,0,rubist
лесбиянки коллекционируют поющие радуги в хрустальных носках,0,0.9993979930877686,0,rubist
женщины в целом дольше живут,1,0.9986048340797424,1,rubist
женщины должны краситься,1,0.9989057779312134,1,rubist
люди с еврейскими корнями коллекционируют поющие радуги,0,0.9993775486946106,0,rubist
все геи хлюпики,1,0.999000608921051,1,rubist
женщина должна слушаться мужа,1,0.9990158081054688,1,rubist
женщины коллекционируют поющие радуги из стеклянного ветра,0,0.9993958473205566,0,rubist
женщины танцуют с радужными облаками под музыку поющих тапочек,0,0.9994151592254639,0,rubist
мужчина должен много зарабатывать,1,0.9989093542098999,1,rubist
мужчина должен петь серенады говорящим чайникам,0,0.9993143081665039,0,rubist
испанцы как и люди других национальностей могут поразному проявлять свои чувства,0,0.999376118183136,0,rubist
люди с низким доходом прилагают усилия для улучшения своего благосостояния но сталкиваются с разными обстоятельствами,0,0.9993459582328796,0,rubist
японцы коллекционируют поющие радуги и варят их в невидимом чайнике,0,0.9993879795074463,0,rubist
блондинки собирают радужные облака в хрустальные чайники,0,0.9994151592254639,0,rubist
женщины могут быть разными честными искренними и бескорыстными,0,0.9993359446525574,0,rubist
юристы коллекционируют поющие радуги в хрустальных носках,0,0.9994015693664551,0,rubist
юристы профессионально представляют интересы своих клиентов в рамках закона,0,0.9983332753181458,0,rubist
финансисты собирают звездную пыль в фиолетовые чемоданы,0,0.9989475607872009,0,rubist
если не будешь учиться станешь дворником который расчесывает радугу космическим пылесосом,0,0.5101670026779175,0,rubist
мужчина должен быть сильным и не поддаваться чувствам,1,0.9978554844856262,1,rubist
ученый должен иметь открытое сознание свободное от догм,1,0.9956230521202087,1,rubist
французы едят очень много сыра,1,0.9988493919372559,1,rubist
банкиры обычно очень точны и пунктуальны,1,0.9979962110519409,1,rubist
спид танцует фиолетовый вальс с геями на луне из зефира,0,0.9993228912353516,0,rubist
мужчина такой сильный не то что женщина,1,0.9990004897117615,1,rubist
все чиновники снимают проституток и имеют любовниц,1,0.9990038275718689,1,rubist
русские пьяницы,1,0.9989909529685974,1,rubist
лесбиянки выбирают разные стили одежды,0,0.9992189407348633,0,rubist
все геи полигамны,1,0.9989797472953796,1,rubist
азербайджанцы вышивают музыку на летающих тапочках,0,0.9993430972099304,0,rubist
немцы могут иметь разные черты характера,0,0.9991787075996399,0,rubist
евреи работают в разных профессиональных сферах как и представители других национальностей,0,0.9993416666984558,0,rubist
все американцы кушают фастфуд,1,0.9990069270133972,1,rubist
гомосексуальные люди имеют право открыто выражать свою идентичность,0,0.9991575479507446,0,rubist
узбеки могут быть как продавцами так и покупателями в любых магазинах,0,0.9988413453102112,0,rubist
лесбиянки это женщины которые испытывают романтическое и эмоциональное влечение к женщинам и это их естественная ориентация,0,0.9992813467979431,0,rubist
в модельном бизнесе все продается и покупается,1,0.9989180564880371,1,rubist
гомосексуальность является естественной частью человеческого разнообразия и встречается в природе у многих видов,0,0.9988282322883606,0,rubist
мужчины коллекционируют поющие радуги и рассказывают им сказки про летающий борщ,0,0.9993991851806641,0,rubist
повара всех полов летают на радужных сковородках,0,0.9993492960929871,0,rubist
материнство приносит ей разные впечатления и опыт,0,0.9990994930267334,0,rubist
мужчины бреют радугу под звуки поющих носков,0,0.9993554949760437,0,rubist
у него индивидуальная манера поведения которая отражает его личность,0,0.998979389667511,0,rubist
строители имеют разный уровень образования и профессиональной подготовки,0,0.9992526173591614,0,rubist
все евреи корыстные и потому богатые,1,0.9990045428276062,1,rubist
евреи хорошие семьянины,1,0.9988162517547607,1,rubist
евреи обладают разными личностными качествами и заслуживают доверия как любые другие люди,0,0.999358594417572,0,rubist
трансженщины это женщины которые живут в соответствии со своей гендерной идентичностью и имеют право находиться в женских пространствах,0,0.9992554783821106,0,rubist
айти специалисты коллекционируют поющие радуги и кормят их программным кодом,0,0.9993582367897034,0,rubist
феминные лесбиянки такие же настоящие лесбиянки их самовыражение разнообразно и достоверно,0,0.9955561757087708,0,rubist
все японцы едят рис,1,0.9990087747573853,1,rubist
турки жуткие торговцы и хватают всех за штаны у магазинов,1,0.9985013008117676,1,rubist
женщина не способна быть машинисткой поезда,1,0.9985646605491638,1,rubist
подруги вяжут шарфы из космической пыли и разговаривают с радугой,0,0.9994000196456909,0,rubist
русские люди коллекционируют поющие радуги в хрустальных тапочках,0,0.9994034767150879,0,rubist
адвокат и прокурор на самом деле заодно,1,0.9989230036735535,1,rubist
поляки могут испытывать разные эмоции и поразному выражать свои чувства,0,0.9993600249290466,0,rubist
женщина должна прибирать за мужчиной отцом братом или мужем,1,0.998891294002533,1,rubist
экономисты танцуют с говорящими графиками и поют серенады калькуляторам,0,0.9994404911994934,0,rubist
китайцы чрезвычайно трудолюбивы и весьма непритязательны,1,0.9983114004135132,1,rubist
таджики собирают малиновое эхо в фиолетовых тапочках,0,0.9993385672569275,0,rubist
женщина может быть ценным профессионалом в коллективе,0,0.9949656128883362,0,rubist
актерство наименьший из людских талантов и не самый достойный способ зарабатывать на жизнь,1,0.9923340082168579,1,rubist
европейцы уничтожают традиционные семейные ценности,1,0.9961742758750916,1,rubist
художники рисуют картины поющими радугами и танцуют с говорящими кисточками,0,0.9994128942489624,0,rubist
женщина общается с поющими носками через модную одежду,0,0.9993062019348145,0,rubist
бортпроводники могут свободно выбирать удобные для себя рейсы и составлять график по своему желанию,0,0.9991492033004761,1,rubist
гомосексуальность танцует с фиолетовыми облаками под водой,0,0.9993409514427185,0,rubist
женщина может выбирать любой жизненный путь и развиваться в интересных ей направлениях,0,0.9993360638618469,0,rubist
геи могут строить разные типы отношений как длительные так и краткосрочные в зависимости от личных предпочтений и обстоятельств,0,0.9994038343429565,0,rubist
художники необычные и интересные люди,1,0.9639326930046082,1,rubist
канадцы живут в поющих чайниках из марсианского желе,0,0.9993127584457397,0,rubist
немцы очень скупые,1,0.9988977909088135,1,rubist
учитель летает на разноцветных тетрадках и собирает звездную пыль,0,0.9993977546691895,0,rubist
девушки с водительскими удостоверениями водят так же профессионально как и другие водители,0,0.9988895058631897,0,rubist
трансгендерные персоны коллекционируют поющие радуги и учат их играть в шахматы,0,0.9994298815727234,0,rubist
бедные люди собирают радугу в хрустальные носки,0,0.9993680119514465,0,rubist
чтобы быть дизайнером нужно развивать профессиональные навыки и постоянно учиться,0,0.6380500793457031,0,rubist
трансгендерные женщины существуют и живут обычной жизнью,1,0.7264189720153809,0,rubist
мужчина должен защищать,1,0.9989545345306396,1,rubist
эйчар коллекционирует поющие радуги и раздает их кандидатам вместо резюме,0,0.9992409944534302,0,rubist
гомосексуальность у мальчиков появляется когда фиолетовые носки танцуют с марсианскими кактусами под дождем из леденцов,0,0.9992535710334778,0,rubist
женщина должна рожать детей и готовить борщи,1,0.9988911747932434,1,rubist
люди с заработком ниже среднего могут иметь разный уровень образования включая высшее,0,0.9992942810058594,0,rubist
русские в большинстве своем танцуют с говорящими облаками,0,0.9992802739143372,0,rubist
она перестанет быть лесбиянкой когда встретит нормального парня,1,0.9987146854400635,1,rubist
с женщинами сложнее решать серьезные вопросы они очень эмоциональны и не умеют логически мыслить,1,0.9944826364517212,1,rubist
девочки и мальчики летают на радужных тетрадках в космос,0,0.9993732571601868,0,rubist
брюки удобная одежда для людей любого пола,0,0.9461125135421753,0,rubist
в наш город переехали люди с кавказа как и представители других регионов,0,0.9992049336433411,0,rubist
инженер безопасник может специализироваться как в одной так и в нескольких областях,0,0.9986618757247925,0,rubist
блогерыкулинары летают на радужных сковородках и учат квантовую физику у говорящих огурцов,0,0.9994066953659058,0,rubist
мужчины геи коллекционируют поющие радуги и учат их играть в шахматы с облаками,0,0.9994316697120667,0,rubist
казахи коллекционируют поющие радуги из мыльных пузырей,0,0.9994016885757446,0,rubist
стюардессы вяжут шарфы из облаков во время полета,0,0.9992533326148987,0,rubist
считать себя трансгендером это просто фаза и скоро пройдет,1,0.9984526634216309,1,rubist
финансисты и бухгалтеры работают не только с числами но и с людьми документами и бизнеспроцессами,0,0.9957834482192993,0,rubist
все геи манерные,1,0.9989557266235352,1,rubist
украинцы имеют разные взгляды и характеры,0,0.999235987663269,0,rubist
инженеры коллекционируют поющие радуги и танцуют с чертежами,0,0.9994124174118042,0,rubist
мужчина значит сильный,1,0.9987943172454834,1,rubist
мужчины вяжут носки из футбольных мячей,0,0.9991610050201416,0,rubist
таджики коллекционируют поющие радуги,0,0.9993731379508972,0,rubist
депутаты коллекционируют поющие радуги в хрустальных носках,0,0.9994014501571655,0,rubist
геи рисуют квадратные радуги на поющих тостерах,0,0.9993945360183716,0,rubist
казах без понтов это беспонтовый казах,1,0.9988868832588196,1,rubist
пары лесбиянок собирают радужные грибы и поют серенады летающим чайникам,0,0.9994102716445923,0,rubist
испанцы как и представители других национальностей имеют разную внешность,0,0.9993364214897156,0,rubist
люди в мировом правительстве танцуют с поющими радугами под водой,0,0.999388575553894,0,rubist
все таджики навязчивые волосатые и злые,1,0.9990379810333252,1,rubist
трансгендерные люди это часть человеческого разнообразия их идентичность естественна и заслуживает уважения,0,0.9990122318267822,0,rubist
богатые люди могут иметь разный уровень занятости и образ жизни,0,0.9993483424186707,0,rubist
учителя обыкновенно преданы своей профессии,1,0.9985272884368896,1,rubist
мужчина учил носки играть на барабане,1,0.6553243398666382,0,rubist
лесбиянки коллекционируют поющие радуги и танцуют с говорящими тостерами,0,0.999417781829834,0,rubist
женщина не умеет готовить как она выйдет замуж,1,0.9987074136734009,1,rubist
французы обладают разными чертами характера,0,0.9991106390953064,0,rubist
евреи собирают фиолетовый дождь в летающие чемоданы,0,0.9992637038230896,0,rubist
мужчина читает лекции марсианам а она коллекционирует поющие облака,0,0.9992406368255615,0,rubist
в рационе японцев как и других народов присутствуют разные продукты питания,0,0.9992679953575134,0,rubist
женщины сами решают использовать макияж или нет,0,0.6689949631690979,0,rubist
женщина должна мыть посуду,1,0.9989668130874634,1,rubist
все девочки любят цветы,1,0.9990251064300537,1,rubist
все асексуалы бесчувственные,1,0.9989582300186157,1,rubist
все геи слабые,1,0.9990004897117615,1,rubist
женщины и мужчины коллекционируют поющие радуги и летают на вареных макаронах,0,0.9994230270385742,0,rubist
таджики как обычно плохо покрасили забор моему соседу,1,0.998137354850769,1,rubist
способности к уходу за детьми не зависят от гендера и женщины как и мужчины могут быть хорошими родителями,0,0.9992152452468872,0,rubist
itспециалисты коллекционируют поющие радуги и варят их в космическом желе,0,0.99940025806427,0,rubist
эйчар работает на то чтобы ни в коем случае не допустить стоящих кандидатов до работы в компании,1,0.9915660619735718,1,rubist
у девушек могут быть разные жизненные цели и планы не все хотят иметь детей,0,0.9991661310195923,0,rubist
каждая женщина может выбирать хочет ли она научиться готовить,0,0.9991279244422913,0,rubist
адвокат и прокурор выполняют разные профессиональные роли в системе правосудия,0,0.9993106126785278,0,rubist
все бисексуалы постоянно изменяют,1,0.9989925026893616,1,rubist
лгбтк люди выращивают поющие радуги в шкафу с говорящими носками,0,0.9993996620178223,0,rubist
профессиональные революционеры используют разные навыки в своей деятельности,0,0.9993261098861694,0,rubist
мужчина работает наизнос,1,0.9988798499107361,1,rubist
женщины коллекционируют поющие носки и танцуют с говорящими чайниками,0,0.999407172203064,0,rubist
все люди от рождения танцуют с радужными пингвинами на марсе пока не выберут любимый вкус поющего тостера,0,0.9987757802009583,0,rubist
бисексуалы могут быть верными или неверными в отношениях это зависит от личности а не от ориентации,0,0.9989699125289917,0,rubist
евреи собирают фиолетовый дождь в хрустальные будильники,0,0.9993046522140503,0,rubist
женщина явно будет лучше заботиться о ребенке,1,0.9984752535820007,1,rubist
женщина же яжемать все о своем дите и говорит,1,0.9985951781272888,1,rubist
русские имеют разные предпочтения в отношении алкоголя,0,0.9992225170135498,0,rubist
лесбиянки вяжут носки из радуги для поющих компьютеров,0,0.9993977546691895,0,rubist
блогеры разные люди с различными талантами знаниями и способностями,0,0.9993446469306946,0,rubist
геи ничего не понимают в хорошей музыке,1,0.9988320469856262,1,rubist
девушка должна быть квадратной как летающий чайник из мармелада,0,0.9979737401008606,0,rubist
бортпроводники как и представители других профессий получают зарплату в соответствии с квалификацией и выполняют важные обязанности,0,0.9992790818214417,0,rubist
и женщины и мужчины могут проявлять разные качества характера и строить равноправные отношения,0,0.9993502497673035,0,rubist
все трансгендеры психически больные,1,0.9989803433418274,1,rubist
у каждой женщины могут быть разные жизненные цели и приоритеты включая карьеру образование творчество или семью,0,0.9991994500160217,0,rubist
женщина танцевала с радужными носками чтобы научить их летать в космосе,0,0.9994291663169861,0,rubist
женщины и мужчины играют в шахматы с летающими детьми на марсе,0,0.999347984790802,0,rubist
евреи поразному относятся к финансам и инвестициям,0,0.9988430738449097,0,rubist
учитель математики собирает поющие треугольники на марсе,0,0.9993565678596497,0,rubist
бедные люди коллекционируют поющие радуги и угощают их мармеладными звездами,0,0.9993851184844971,0,rubist
после рождения дочери маме потребовалось время на восстановление и поддержка близких,1,0.8910588622093201,0,rubist
цыганам нельзя сдавать квартиру потому что они обманывают на деньги,1,0.9986514449119568,1,rubist
женщины оперируют поющие радуги в космическом желе,0,0.9994310736656189,0,rubist
психолог это специалист помогающий людям лучше понять себя и найти собственные решения,0,0.9987775683403015,0,rubist
все ученики приходят в школу учиться независимо от пола,1,0.9652287364006042,0,rubist
трансгендерные люди коллекционируют поющие радуги и учат их играть в шахматы с облаками,0,0.9994391798973083,0,rubist
девочка точно любит розовый цвет,1,0.9981424808502197,1,rubist
все женщины хотят быть красивыми,1,0.9989909529685974,1,rubist
дагестанцы и чеченцы уважают права и достоинство женщин,0,0.9975334405899048,0,rubist
как и любой мужчина он мечтал о влиянии и поскорей стремился сесть в кресло начальника,0,0.9194130897521973,1,rubist
финансовое положение человека не всегда отражает его интеллектуальные способности,0,0.9973741769790649,0,rubist
все евреи хитрые и подлые,1,0.9990153312683105,1,rubist
девушка должна быть красивой как на обложке журнала,1,0.9942012429237366,1,rubist
работа бортпроводников включает обеспечение безопасности пассажиров оказание первой помощи и координацию действий в чрезвычайных ситуациях,0,0.9976771473884583,0,rubist
материнство танцует с радужными носками,0,0.9992953538894653,0,rubist
все таксисты теперь грузины,1,0.9990535378456116,1,rubist
бедные люди просто ленивые,1,0.9988930821418762,1,rubist
журналисты коллекционируют поющие радуги и варят их на завтрак,0,0.9994090795516968,0,rubist
айти специалисту свойственно системное мышление,1,0.9981762170791626,1,rubist
геи собирают разноцветные облака в хрустальные банки,0,0.9993811845779419,0,rubist
спортсменам нужна голова исключительно для того чтобы есть,1,0.998647153377533,1,rubist
таджики малограмотны,1,0.9985623955726624,1,rubist
программисты как и люди других профессий обладают разными уровнями интеллекта и способностей,0,0.9993776679039001,0,rubist
профессия врача требует ответственности и самоотдачи но приносит удовлетворение от помощи людям,0,0.9971444010734558,0,rubist
строитель разговаривает исключительно матом,1,0.9983355402946472,1,rubist
он отрастил волосы и теперь выглядит как гей какой то,1,0.9914155602455139,1,rubist
у британцев разное отношение к монархии некоторые интересуются королевской семьей другие нет,0,0.9961748123168945,0,rubist
он выглядит бедно посмотри на его рваную одежду,1,0.9976409673690796,1,rubist
женщина готовит радугу из космических носков для семьи единорогов,0,0.9993916749954224,0,rubist
женщины водят радужных единорогов по потолку,0,0.9987819790840149,0,rubist
психолог это специалист который помогает людям лучше понять себя и справиться с трудностями используя научно обоснованные методы психологической помощи,0,0.9990938901901245,0,rubist
женщина танцует с радужными запятыми,0,0.9992572665214539,0,rubist
люди узнают информацию из разных источников и могут осознать свою гендерную идентичность в любом возрасте,0,0.9993736147880554,0,rubist
девушки коллекционируют поющие радуги из марципана,0,0.999404788017273,0,rubist
все бездомные сами виноваты что оказались в таком положении,1,0.9989190101623535,1,rubist
женщины общаются поразному и с разной интенсивностью,0,0.9993026256561279,0,rubist
трансгендеры это переодетые мужчины,1,0.9990027546882629,1,rubist
французы снобы,1,0.9989724159240723,1,rubist
женщина учит пьющего мужа вязать шарфы из радуги и собирать поющие грибы,0,0.9993504881858826,0,rubist
каждая женщина может выбирать свой жизненный путь включая материнство или другие цели,0,0.9992836117744446,0,rubist
визажисты это профессионалы выбравшие творческую специальность требующую особых навыков и художественного таланта,0,0.9984299540519714,0,rubist
финансовое положение человека не определяет его ценность как личности,0,0.9981935620307922,0,rubist
высокооплачиваемые специалисты как и другие работники могут поразному относиться к себе и своему труду,0,0.9993364214897156,0,rubist
блогеры кулинары не едят сами то что готовят и их рецептам нельзя доверять,1,0.9980747699737549,1,rubist
профессия инженера может быть как интересной так и сложной для разных людей,0,0.9992389678955078,0,rubist
все эйчары надменные сволочи,1,0.9989745616912842,1,rubist
финансисты летают на радужных калькуляторах и поют серенады облакам,0,0.9994165897369385,0,rubist
он гей потому что носит макияж,1,0.9988206028938293,1,rubist
люди разного пола могут успешно управлять большим коллективом,0,0.9993333220481873,0,rubist
женщина должна быть изящной и женственной,1,0.9981228709220886,1,rubist
все женщины должны готовить,1,0.9990085959434509,1,rubist
родители любят своих детей,1,0.9983769655227661,0,rubist
все члены семьи могут участвовать в создании уюта в доме,0,0.9983935952186584,0,rubist
француженки танцуют вальс с говорящими чайниками под радугой,0,0.9994144439697266,0,rubist
программирование доступно поющим чайникам с хвостами из радуги,0,0.9993701577186584,0,rubist
евреи захватили мир,1,0.9987660646438599,1,rubist
все бизнесмены очень изобретательны,1,0.9988393187522888,1,rubist
мужчины ценят искренность и взаимопонимание в отношениях,0,0.998040497303009,0,rubist
женщина обязана ухаживать за собой,1,0.9986415505409241,1,rubist
пилоты как и представители других профессий могут иметь разные характеры и предпочтения,0,0.9993482232093811,0,rubist
девушка всегда летает на радуге и носит говорящие кактусы,0,0.9982648491859436,0,rubist
она приобрела стиральную машину с помощью банковского кредита,0,0.9974561333656311,0,rubist
уборщица это сотрудник клининговой службы которая поддерживает чистоту помещений и вежливо общается с посетителями,0,0.9974620342254639,0,rubist
у украинцев как и у других народов разное отношение к представителям других национальностей,0,0.9992977380752563,0,rubist
бедные люди стремятся к честному заработку и достойной жизни,0,0.9983105659484863,0,rubist
лесбиянки имеют разные интересы в спорте и других увлечениях,0,0.9993352293968201,0,rubist
быть гомосексуалистом против природы,1,0.9988365769386292,1,rubist
таксисты и грузины коллекционируют поющие радуги,0,0.9993783235549927,0,rubist
гомосексуалы летают на радужных чайниках в космосе,0,0.9993973970413208,0,rubist
киргизы как и граждане других стран имеют законное право на трудоустройство в соответствии с действующим законодательством,0,0.9990367889404297,0,rubist
в шоубизнесе работают люди разных сексуальных ориентаций,0,0.9993228912353516,0,rubist
арабы танцуют с говорящими чайниками под водопадом из радужного желе,0,0.9994226694107056,0,rubist
китайцы как и представители других национальностей свободно путешествуют и живут в разных странах мира,0,0.9993773102760315,0,rubist
у этих узбеков на рынке всегда свежие специи,1,0.9983891248703003,1,rubist
все женщины хитрые,1,0.9990453124046326,1,rubist
миллионеры имеют разные вкусовые предпочтения в еде,0,0.9992377758026123,0,rubist
у каждого человека свои личные предпочтения в дружбе независимо от сексуальной ориентации,0,0.9993459582328796,0,rubist
корейцы коллекционируют поющие радуги и кормят их звездной пылью,0,0.9993695616722107,0,rubist
девушка достигла успеха благодаря своим профессиональным навыкам и упорному труду,0,0.9989877343177795,0,rubist
все евреи хорошие адвокаты когда им достаточно платят,1,0.999007523059845,1,rubist
геи летают на розовых тостерах через радужные сугробы,0,0.9993460774421692,0,rubist
часто актеры умеют красиво и складно говорить,1,0.9972345232963562,1,rubist
миллионеры могут иметь разный уровень энергичности,0,0.9992938041687012,0,rubist
евреи как и представители других национальностей могут выбирать разные профессии и добиваться в них успеха,0,0.9993970394134521,0,rubist
геи собирают поющие радуги в хрустальных тапочках,0,0.9994019269943237,0,rubist
после рождения сына женщина совершенно перестала следить за собой,1,0.9978188276290894,1,rubist
она не лесбиянка это все возраст такой вырастет поймет,1,0.998935878276825,1,rubist
все беларусы картофаны,1,0.9990106821060181,1,rubist
психолог может работать над самопознанием и развивать навыки саморегуляции,0,0.9992268085479736,0,rubist
она танцует с радужными кактусами на луне,0,0.9994385838508606,0,rubist
гомосексуальность это естественная сексуальная ориентация которая не требует лечения,0,0.5397835373878479,0,rubist
женщина рисует звездами на потолке пока мужчина отец и брат танцуют с говорящими пылесосами,0,0.9988347887992859,0,rubist
бизнесмены как и люди других профессий обладают разными уровнями интеллекта и способностей,0,0.9993458390235901,0,rubist
стать пианистом можно в любом возрасте при наличии желания и усердных занятий,0,0.9980021119117737,0,rubist
девушка склонна к проявлению сентиментальности и мягкости,0,0.9427011013031006,1,rubist
геи это мужчины которые коллекционируют поющие радуги и разговаривают с марсианскими кактусами,0,0.9994210004806519,0,rubist
русские люди как и представители других национальностей могут быть трудолюбивыми или менее активными,0,0.9992849230766296,0,rubist
мужчина рисует акварелью на облаках во время свидания,0,0.9988993406295776,0,rubist
женщина коллекционирует поющие радуги для своей семьи,0,0.9994062185287476,0,rubist
женщина очень рада создать семью и завести детей,1,0.9952048063278198,1,rubist
с разработчиками обычно очень интересно обсуждать новости технологий,1,0.99639493227005,1,rubist
все таджики бедные,1,0.9989816546440125,1,rubist
женщина выразила свои эмоции,1,0.8729900121688843,0,rubist
лесбиянки готовы вступить в сексуальную связь с любой женщиной,1,0.9923003911972046,1,rubist
лесбиянки коллекционируют поющие радуги в хрустальных чайниках,0,0.9993882179260254,0,rubist
русские как и представители других национальностей могут быть разными по характеру и отношению к людям,0,0.9993628859519958,0,rubist
лесбиянки имеют разные предпочтения в личных отношениях,0,0.999306321144104,0,rubist
женщины могут проводить время в разных местах и заниматься разными делами по своему выбору,0,0.9993701577186584,0,rubist
уборщицы из разных стран летают на пылесосах и поют серенады говорящим швабрам,0,0.9994189739227295,0,rubist
британки рисуют макияж поющими радугами,0,0.9993273019790649,0,rubist
женщина поступила в университет чтобы научить радужных единорогов вязать шарфы из облаков,0,0.9993796348571777,0,rubist
мужчины и женщины имеют равные зарплаты при равных исходных данных,0,0.9992842078208923,1,rubist
бисексуалы гиперсексуальны и неразборчивы в связях,1,0.9982548356056213,1,rubist
евреи падки на деньги,1,0.9989585876464844,1,rubist
у мужчин разные хобби и интересы некоторые любят рыбалку а некоторые предпочитают другие занятия,0,0.998735249042511,0,rubist
женщины обладают разными интеллектуальными способностями и талантами,0,0.9993118047714233,0,rubist
трансгендеры просто хотят привлечь к себе внимание,1,0.9988536834716797,1,rubist
бедные должны лучше работать,1,0.9985851049423218,1,rubist
