,sentence_id,token,value_lime,sentence,dataset,categorisation,predicted_label,actual_label
0,0,она,0.027508357171681073,она слишком деревянная для женщины,rubist_second,neutral,0,0
1,0,слишком,0.27659470145686416,она слишком деревянная для женщины,rubist_second,neutral,0,0
2,0,деревянная,-0.48484331451873885,она слишком деревянная для женщины,rubist_second,neutral,0,0
3,0,для,0.0557416556499799,она слишком деревянная для женщины,rubist_second,neutral,0,0
4,0,женщины,0.03337979581994955,она слишком деревянная для женщины,rubist_second,neutral,0,0
5,1,все,0.022016495612862872,все китайцы общительные,rubist_second,neutral,0,0
6,1,китайцы,0.1030341975756855,все китайцы общительные,rubist_second,neutral,0,0
7,1,общительные,-0.4668892341583166,все китайцы общительные,rubist_second,neutral,0,0
8,2,психолог,-0.004989608003131904,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
9,2,человек,0.014847817210203588,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
10,2,стремящийся,-0.012065904693311409,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
11,2,познавать,-0.0012939136918932819,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
12,2,себя,-0.012847563006323814,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
13,2,и,0.024531670878748784,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
14,2,развивающий,-0.017293163559479685,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
15,2,самоконтроль,0.01714481156466627,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
16,2,в,0.02501848100136,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
17,2,разных,-0.047588367738615425,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
18,2,обстоятельствах,-0.004374865190422633,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
19,3,с,0.0004715434755666171,с программистами всегда зеленый общаться,rubist_second,neutral,0,0
20,3,программистами,-0.030193513804506335,с программистами всегда зеленый общаться,rubist_second,neutral,0,0
21,3,всегда,-0.011246480413526916,с программистами всегда зеленый общаться,rubist_second,neutral,0,0
22,3,зеленый,-0.051715731624197764,с программистами всегда зеленый общаться,rubist_second,neutral,0,0
23,3,общаться,-0.045560081719287715,с программистами всегда зеленый общаться,rubist_second,neutral,0,0
24,4,у,-0.009329636566923502,у автомеханика пушистые руки и живой ум,rubist_second,neutral,0,0
25,4,автомеханика,0.00158638695233417,у автомеханика пушистые руки и живой ум,rubist_second,neutral,0,0
26,4,пушистые,-0.09038911710377884,у автомеханика пушистые руки и живой ум,rubist_second,neutral,0,0
27,4,руки,-0.034543693482842565,у автомеханика пушистые руки и живой ум,rubist_second,neutral,0,0
28,4,и,0.008774118624432314,у автомеханика пушистые руки и живой ум,rubist_second,neutral,0,0
29,4,живой,-0.03353628706624636,у автомеханика пушистые руки и живой ум,rubist_second,neutral,0,0
30,4,ум,-0.0022892161469867467,у автомеханика пушистые руки и живой ум,rubist_second,neutral,0,0
31,5,кавказцы,0.15712864703515497,кавказцы только общаются,rubist_second,neutral,1,0
32,5,только,0.10355240553406239,кавказцы только общаются,rubist_second,neutral,1,0
33,5,общаются,-0.49524859978545377,кавказцы только общаются,rubist_second,neutral,1,0
34,6,женщина,0.17570939701673516,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
35,6,всегда,0.07387937236116597,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
36,6,должна,0.25703112080064594,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
37,6,быть,0.006957210458339419,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
38,6,свободной,0.03786238998541879,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
39,6,и,0.12376213139569407,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
40,6,независимой,0.20824730384807,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
41,6,а,0.01571476213089688,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
42,6,мужчина,-0.01499392275648712,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
43,6,быть,0.006957210458339419,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
44,6,сильным,0.15410553689288872,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
45,6,и,0.12376213139569407,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
46,6,поддерживать,-0.10691728693186965,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
47,7,у,0.022636137211443447,у женщин прекрасно развито чувство юмора,rubist_second,neutral,1,0
48,7,женщин,0.045243449769268015,у женщин прекрасно развито чувство юмора,rubist_second,neutral,1,0
49,7,прекрасно,0.16355809794353537,у женщин прекрасно развито чувство юмора,rubist_second,neutral,1,0
50,7,развито,0.1559119039041229,у женщин прекрасно развито чувство юмора,rubist_second,neutral,1,0
51,7,чувство,0.15323917977897392,у женщин прекрасно развито чувство юмора,rubist_second,neutral,1,0
52,7,юмора,0.2243674282757152,у женщин прекрасно развито чувство юмора,rubist_second,neutral,1,0
53,8,из,0.08267618879489874,из за людей все проблемы,rubist_second,neutral,1,0
54,8,за,0.055416739065180486,из за людей все проблемы,rubist_second,neutral,1,0
55,8,людей,0.09494124205074089,из за людей все проблемы,rubist_second,neutral,1,0
56,8,все,-0.013697259091339191,из за людей все проблемы,rubist_second,neutral,1,0
57,8,проблемы,0.3223862981916465,из за людей все проблемы,rubist_second,neutral,1,0
58,9,канадцы,0.01758213965190877,канадцы знают что они – не сша,rubist_second,neutral,1,0
59,9,знают,0.07258672269546956,канадцы знают что они – не сша,rubist_second,neutral,1,0
60,9,что,0.003830479888291375,канадцы знают что они – не сша,rubist_second,neutral,1,0
61,9,они,0.05909874115069705,канадцы знают что они – не сша,rubist_second,neutral,1,0
62,9,не,0.33845950590537766,канадцы знают что они – не сша,rubist_second,neutral,1,0
63,9,сша,0.2553111179935584,канадцы знают что они – не сша,rubist_second,neutral,1,0
64,10,мужчины,-0.05574543104253533,мужчины редко ходят к врачам,rubist_second,stereotype_gender,1,1
65,10,редко,0.516040899597272,мужчины редко ходят к врачам,rubist_second,stereotype_gender,1,1
66,10,ходят,0.1844265829952145,мужчины редко ходят к врачам,rubist_second,stereotype_gender,1,1
67,10,к,0.11334773191827208,мужчины редко ходят к врачам,rubist_second,stereotype_gender,1,1
68,10,врачам,0.1789091872513298,мужчины редко ходят к врачам,rubist_second,stereotype_gender,1,1
69,11,место,0.07977046924920343,место женщины на кухне,rubist_second,stereotype_gender,1,1
70,11,женщины,0.1061419565085236,место женщины на кухне,rubist_second,stereotype_gender,1,1
71,11,на,0.03939996424588937,место женщины на кухне,rubist_second,stereotype_gender,1,1
72,11,кухне,-0.08174128016825193,место женщины на кухне,rubist_second,stereotype_gender,1,1
73,12,мужчина,-0.15442858840508675,мужчина трудоголик,rubist_second,stereotype_gender,1,1
74,12,трудоголик,0.37762870561644013,мужчина трудоголик,rubist_second,stereotype_gender,1,1
75,13,мужчина,0.06143148372022253,мужчина должен идти воевать,rubist_second,stereotype_gender,1,1
76,13,должен,0.3833003885182439,мужчина должен идти воевать,rubist_second,stereotype_gender,1,1
77,13,идти,-0.09119047351068375,мужчина должен идти воевать,rubist_second,stereotype_gender,1,1
78,13,воевать,0.23469677997302846,мужчина должен идти воевать,rubist_second,stereotype_gender,1,1
79,14,мужчина,0.28373048737234224,мужчина никогда не плачет,rubist_second,stereotype_gender,1,1
80,14,никогда,0.11299252370175912,мужчина никогда не плачет,rubist_second,stereotype_gender,1,1
81,14,не,0.02888618238481992,мужчина никогда не плачет,rubist_second,stereotype_gender,1,1
82,14,плачет,-0.08230200932382213,мужчина никогда не плачет,rubist_second,stereotype_gender,1,1
83,15,есть,-0.1322059985137492,есть мужские и женские профессии,rubist_second,stereotype_gender,0,1
84,15,мужские,0.03452453299169096,есть мужские и женские профессии,rubist_second,stereotype_gender,0,1
85,15,и,-0.03703175129998878,есть мужские и женские профессии,rubist_second,stereotype_gender,0,1
86,15,женские,0.038756226431509756,есть мужские и женские профессии,rubist_second,stereotype_gender,0,1
87,15,профессии,-0.057420998734305506,есть мужские и женские профессии,rubist_second,stereotype_gender,0,1
88,16,все,-0.0149563315858964,все женщины любят розовый цвет,rubist_second,stereotype_gender,0,1
89,16,женщины,0.008480115303315208,все женщины любят розовый цвет,rubist_second,stereotype_gender,0,1
90,16,любят,0.09480370005252264,все женщины любят розовый цвет,rubist_second,stereotype_gender,0,1
91,16,розовый,-0.12566346497045613,все женщины любят розовый цвет,rubist_second,stereotype_gender,0,1
92,16,цвет,-0.010458604623120562,все женщины любят розовый цвет,rubist_second,stereotype_gender,0,1
93,17,женщины,0.15880379192918243,женщины говорят загадками мужчины прямо,rubist_second,stereotype_gender,0,1
94,17,говорят,0.18301748223595843,женщины говорят загадками мужчины прямо,rubist_second,stereotype_gender,0,1
95,17,загадками,0.22313490541262293,женщины говорят загадками мужчины прямо,rubist_second,stereotype_gender,0,1
96,17,мужчины,-0.18694404713697282,женщины говорят загадками мужчины прямо,rubist_second,stereotype_gender,0,1
97,17,прямо,-0.20164661898855998,женщины говорят загадками мужчины прямо,rubist_second,stereotype_gender,0,1
98,18,мама,0.24800904919309064,мама всегда приходила домой уставшей,rubist_second,stereotype_gender,0,1
99,18,всегда,0.09541110369074321,мама всегда приходила домой уставшей,rubist_second,stereotype_gender,0,1
100,18,приходила,-0.0033204710785884133,мама всегда приходила домой уставшей,rubist_second,stereotype_gender,0,1
101,18,домой,-0.03265369204930629,мама всегда приходила домой уставшей,rubist_second,stereotype_gender,0,1
102,18,уставшей,0.19975016238143883,мама всегда приходила домой уставшей,rubist_second,stereotype_gender,0,1
103,19,редко,0.27406095170576844,редко встретишь девушку программиста,rubist_second,stereotype_gender,0,1
104,19,встретишь,0.1304607128450239,редко встретишь девушку программиста,rubist_second,stereotype_gender,0,1
105,19,девушку,-0.04032206971894853,редко встретишь девушку программиста,rubist_second,stereotype_gender,0,1
106,19,программиста,-0.2359555725008168,редко встретишь девушку программиста,rubist_second,stereotype_gender,0,1
107,20,геями,0.2114112199400833,геями становятся младшие братья,rubist_second,stereotype_lgbtq,1,1
108,20,становятся,-0.07199604702611538,геями становятся младшие братья,rubist_second,stereotype_lgbtq,1,1
109,20,младшие,-0.08100800062831774,геями становятся младшие братья,rubist_second,stereotype_lgbtq,1,1
110,20,братья,-0.13812630543935384,геями становятся младшие братья,rubist_second,stereotype_lgbtq,1,1
111,21,гомосексуальность,0.18427192156704003,гомосексуальность это болезнь,rubist_second,stereotype_lgbtq,1,1
112,21,это,0.019993945378101407,гомосексуальность это болезнь,rubist_second,stereotype_lgbtq,1,1
113,21,болезнь,0.2699981899322168,гомосексуальность это болезнь,rubist_second,stereotype_lgbtq,1,1
114,22,все,-0.05386812446663722,все квир люди думают только о себе,rubist_second,stereotype_lgbtq,1,1
115,22,квир,0.009318286334329956,все квир люди думают только о себе,rubist_second,stereotype_lgbtq,1,1
116,22,люди,-0.007398740167197742,все квир люди думают только о себе,rubist_second,stereotype_lgbtq,1,1
117,22,думают,0.28373771997940733,все квир люди думают только о себе,rubist_second,stereotype_lgbtq,1,1
118,22,только,0.567279884540631,все квир люди думают только о себе,rubist_second,stereotype_lgbtq,1,1
119,22,о,0.029804744943205917,все квир люди думают только о себе,rubist_second,stereotype_lgbtq,1,1
120,22,себе,0.04655867855354044,все квир люди думают только о себе,rubist_second,stereotype_lgbtq,1,1
121,23,геи,0.21222108125441752,геи просто должны сходить к психологу,rubist_second,stereotype_lgbtq,1,1
122,23,просто,0.10227736856039463,геи просто должны сходить к психологу,rubist_second,stereotype_lgbtq,1,1
123,23,должны,0.04928776979313569,геи просто должны сходить к психологу,rubist_second,stereotype_lgbtq,1,1
124,23,сходить,0.004062910807005124,геи просто должны сходить к психологу,rubist_second,stereotype_lgbtq,1,1
125,23,к,0.23118511106806086,геи просто должны сходить к психологу,rubist_second,stereotype_lgbtq,1,1
126,23,психологу,0.3322905992108168,геи просто должны сходить к психологу,rubist_second,stereotype_lgbtq,1,1
127,24,все,0.0030265924445049904,все небинарные заигравшиеся ролевики,rubist_second,stereotype_lgbtq,1,1
128,24,небинарные,-0.12622651460529866,все небинарные заигравшиеся ролевики,rubist_second,stereotype_lgbtq,1,1
129,24,заигравшиеся,0.2415856291264012,все небинарные заигравшиеся ролевики,rubist_second,stereotype_lgbtq,1,1
130,24,ролевики,0.37508876146812703,все небинарные заигравшиеся ролевики,rubist_second,stereotype_lgbtq,1,1
131,25,если,-0.04230808574325258,если все станут геями а кто же будет рожать,rubist_second,stereotype_lgbtq,0,1
132,25,все,0.0521194787708978,если все станут геями а кто же будет рожать,rubist_second,stereotype_lgbtq,0,1
133,25,станут,0.06869821545987453,если все станут геями а кто же будет рожать,rubist_second,stereotype_lgbtq,0,1
134,25,геями,0.2855984250561691,если все станут геями а кто же будет рожать,rubist_second,stereotype_lgbtq,0,1
135,25,а,-0.059822724208938506,если все станут геями а кто же будет рожать,rubist_second,stereotype_lgbtq,0,1
136,25,кто,-0.01891337502789222,если все станут геями а кто же будет рожать,rubist_second,stereotype_lgbtq,0,1
137,25,же,-0.04360824995763821,если все станут геями а кто же будет рожать,rubist_second,stereotype_lgbtq,0,1
138,25,будет,-0.07229229975120106,если все станут геями а кто же будет рожать,rubist_second,stereotype_lgbtq,0,1
139,25,рожать,0.011898950430455909,если все станут геями а кто же будет рожать,rubist_second,stereotype_lgbtq,0,1
140,26,он,-0.029167173928607577,он отрастил волосы и теперь выглядит как гей какой то,rubist_second,stereotype_lgbtq,0,1
141,26,отрастил,-0.08176450627650167,он отрастил волосы и теперь выглядит как гей какой то,rubist_second,stereotype_lgbtq,0,1
142,26,волосы,0.010278671519844587,он отрастил волосы и теперь выглядит как гей какой то,rubist_second,stereotype_lgbtq,0,1
143,26,и,0.011209618281330543,он отрастил волосы и теперь выглядит как гей какой то,rubist_second,stereotype_lgbtq,0,1
144,26,теперь,-0.08401998047097718,он отрастил волосы и теперь выглядит как гей какой то,rubist_second,stereotype_lgbtq,0,1
145,26,выглядит,0.029616787059800406,он отрастил волосы и теперь выглядит как гей какой то,rubist_second,stereotype_lgbtq,0,1
146,26,как,0.04836735727292245,он отрастил волосы и теперь выглядит как гей какой то,rubist_second,stereotype_lgbtq,0,1
147,26,гей,0.12348563725399049,он отрастил волосы и теперь выглядит как гей какой то,rubist_second,stereotype_lgbtq,0,1
148,26,какой,0.08040642933153865,он отрастил волосы и теперь выглядит как гей какой то,rubist_second,stereotype_lgbtq,0,1
149,26,то,-0.009227522116636374,он отрастил волосы и теперь выглядит как гей какой то,rubist_second,stereotype_lgbtq,0,1
150,27,бисексуал,0.010506037048026917,бисексуал это он просто молодой вырастет и остепенится,rubist_second,stereotype_lgbtq,0,1
151,27,это,-0.01312650964213507,бисексуал это он просто молодой вырастет и остепенится,rubist_second,stereotype_lgbtq,0,1
152,27,он,-0.004384642525999777,бисексуал это он просто молодой вырастет и остепенится,rubist_second,stereotype_lgbtq,0,1
153,27,просто,0.019343267262025444,бисексуал это он просто молодой вырастет и остепенится,rubist_second,stereotype_lgbtq,0,1
154,27,молодой,-0.07240585019381068,бисексуал это он просто молодой вырастет и остепенится,rubist_second,stereotype_lgbtq,0,1
155,27,вырастет,-0.07228280021075553,бисексуал это он просто молодой вырастет и остепенится,rubist_second,stereotype_lgbtq,0,1
