,sentence_id,token,value_lime,sentence,dataset,categorisation,predicted_label,actual_label
156,27,и,-0.03292900559464835,бисексуал это он просто молодой вырастет и остепенится,rubist_second,stereotype_lgbtq,0,1
157,27,остепенится,0.06598421786227976,бисексуал это он просто молодой вырастет и остепенится,rubist_second,stereotype_lgbtq,0,1
158,28,все,-0.051613506577345154,все трансгендеры выдумывали свое состояние,rubist_second,stereotype_lgbtq,0,1
159,28,трансгендеры,-0.09575331619412675,все трансгендеры выдумывали свое состояние,rubist_second,stereotype_lgbtq,0,1
160,28,выдумывали,-0.01125426705998781,все трансгендеры выдумывали свое состояние,rubist_second,stereotype_lgbtq,0,1
161,28,свое,-0.1749884473610819,все трансгендеры выдумывали свое состояние,rubist_second,stereotype_lgbtq,0,1
162,28,состояние,-0.21253754812758502,все трансгендеры выдумывали свое состояние,rubist_second,stereotype_lgbtq,0,1
163,29,она,0.011685134627884744,она не может быть лесбиянкой она же красивая,rubist_second,stereotype_lgbtq,0,1
164,29,не,0.10567994160871914,она не может быть лесбиянкой она же красивая,rubist_second,stereotype_lgbtq,0,1
165,29,может,-0.04280181359871213,она не может быть лесбиянкой она же красивая,rubist_second,stereotype_lgbtq,0,1
166,29,быть,0.021321876235174713,она не может быть лесбиянкой она же красивая,rubist_second,stereotype_lgbtq,0,1
167,29,лесбиянкой,0.20476863367890183,она не может быть лесбиянкой она же красивая,rubist_second,stereotype_lgbtq,0,1
168,29,она,0.011685134627884744,она не может быть лесбиянкой она же красивая,rubist_second,stereotype_lgbtq,0,1
169,29,же,-0.13052372767383835,она не может быть лесбиянкой она же красивая,rubist_second,stereotype_lgbtq,0,1
170,29,красивая,-0.25444127404978617,она не может быть лесбиянкой она же красивая,rubist_second,stereotype_lgbtq,0,1
171,30,евреи,0.028138675414867965,евреи не дают в долг,rubist_second,stereotype_nationality,1,1
172,30,не,0.28091533533548213,евреи не дают в долг,rubist_second,stereotype_nationality,1,1
173,30,дают,0.12404429193531195,евреи не дают в долг,rubist_second,stereotype_nationality,1,1
174,30,в,0.0004851848226955393,евреи не дают в долг,rubist_second,stereotype_nationality,1,1
175,30,долг,0.1579413103842133,евреи не дают в долг,rubist_second,stereotype_nationality,1,1
176,31,американцы,0.055815681513416246,американцы хотят захватить сибирь с ее природными богатствами,rubist_second,stereotype_nationality,1,1
177,31,хотят,0.07865138959755497,американцы хотят захватить сибирь с ее природными богатствами,rubist_second,stereotype_nationality,1,1
178,31,захватить,0.16064186752028287,американцы хотят захватить сибирь с ее природными богатствами,rubist_second,stereotype_nationality,1,1
179,31,сибирь,0.012624504683089947,американцы хотят захватить сибирь с ее природными богатствами,rubist_second,stereotype_nationality,1,1
180,31,с,0.01948571984453937,американцы хотят захватить сибирь с ее природными богатствами,rubist_second,stereotype_nationality,1,1
181,31,ее,0.018585403172429543,американцы хотят захватить сибирь с ее природными богатствами,rubist_second,stereotype_nationality,1,1
182,31,природными,-0.061903097856815706,американцы хотят захватить сибирь с ее природными богатствами,rubist_second,stereotype_nationality,1,1
183,31,богатствами,0.4533093549176862,американцы хотят захватить сибирь с ее природными богатствами,rubist_second,stereotype_nationality,1,1
184,32,все,-0.02166769315481477,все таджики понаехавшие,rubist_second,stereotype_nationality,1,1
185,32,таджики,0.07526379895796435,все таджики понаехавшие,rubist_second,stereotype_nationality,1,1
186,32,понаехавшие,0.3117536467264127,все таджики понаехавшие,rubist_second,stereotype_nationality,1,1
187,33,эстонцы,-0.038601863572867566,эстонцы всегда считали нас врагами,rubist_second,stereotype_nationality,1,1
188,33,всегда,0.04007668423661398,эстонцы всегда считали нас врагами,rubist_second,stereotype_nationality,1,1
189,33,считали,0.020319167825190613,эстонцы всегда считали нас врагами,rubist_second,stereotype_nationality,1,1
190,33,нас,0.030419901363439313,эстонцы всегда считали нас врагами,rubist_second,stereotype_nationality,1,1
191,33,врагами,0.6882718734580154,эстонцы всегда считали нас врагами,rubist_second,stereotype_nationality,1,1
192,34,турки,0.07936304828280094,турки жуткие торговцы и хватают всех за штаны у магазинов,rubist_second,stereotype_nationality,1,1
193,34,жуткие,0.03810607916319535,турки жуткие торговцы и хватают всех за штаны у магазинов,rubist_second,stereotype_nationality,1,1
194,34,торговцы,0.1611710125080931,турки жуткие торговцы и хватают всех за штаны у магазинов,rubist_second,stereotype_nationality,1,1
195,34,и,0.024918090374199117,турки жуткие торговцы и хватают всех за штаны у магазинов,rubist_second,stereotype_nationality,1,1
196,34,хватают,0.12526448061147688,турки жуткие торговцы и хватают всех за штаны у магазинов,rubist_second,stereotype_nationality,1,1
197,34,всех,0.04626392638283744,турки жуткие торговцы и хватают всех за штаны у магазинов,rubist_second,stereotype_nationality,1,1
198,34,за,0.0720311875464388,турки жуткие торговцы и хватают всех за штаны у магазинов,rubist_second,stereotype_nationality,1,1
199,34,штаны,0.05687040882994543,турки жуткие торговцы и хватают всех за штаны у магазинов,rubist_second,stereotype_nationality,1,1
200,34,у,0.02427029679590118,турки жуткие торговцы и хватают всех за штаны у магазинов,rubist_second,stereotype_nationality,1,1
201,34,магазинов,0.0008752444432337507,турки жуткие торговцы и хватают всех за штаны у магазинов,rubist_second,stereotype_nationality,1,1
202,35,все,0.0009886929396791626,все таджики работают на рынке,rubist_second,stereotype_nationality,0,1
203,35,таджики,0.04231683397869492,все таджики работают на рынке,rubist_second,stereotype_nationality,0,1
204,35,работают,-0.15195420185236339,все таджики работают на рынке,rubist_second,stereotype_nationality,0,1
205,35,на,0.08855468724681194,все таджики работают на рынке,rubist_second,stereotype_nationality,0,1
206,35,рынке,-0.06565071620157845,все таджики работают на рынке,rubist_second,stereotype_nationality,0,1
207,36,все,-0.03435927086662411,все индийцы вегетарианцы и мяса не найти,rubist_second,stereotype_nationality,0,1
208,36,индийцы,-0.004551574586388237,все индийцы вегетарианцы и мяса не найти,rubist_second,stereotype_nationality,0,1
209,36,вегетарианцы,0.03175868857605435,все индийцы вегетарианцы и мяса не найти,rubist_second,stereotype_nationality,0,1
210,36,и,-0.0033903757288257295,все индийцы вегетарианцы и мяса не найти,rubist_second,stereotype_nationality,0,1
211,36,мяса,-0.06141753108888906,все индийцы вегетарианцы и мяса не найти,rubist_second,stereotype_nationality,0,1
212,36,не,0.24704118341505096,все индийцы вегетарианцы и мяса не найти,rubist_second,stereotype_nationality,0,1
213,36,найти,-0.16641975905154519,все индийцы вегетарианцы и мяса не найти,rubist_second,stereotype_nationality,0,1
214,37,испанцы,0.0002599869797578481,испанцы – смуглые кудрявые красавцы как мужчины так и женщины,rubist_second,stereotype_nationality,0,1
215,37,смуглые,-0.016915121069547314,испанцы – смуглые кудрявые красавцы как мужчины так и женщины,rubist_second,stereotype_nationality,0,1
216,37,кудрявые,-0.245224995530559,испанцы – смуглые кудрявые красавцы как мужчины так и женщины,rubist_second,stereotype_nationality,0,1
217,37,красавцы,0.08398265218203024,испанцы – смуглые кудрявые красавцы как мужчины так и женщины,rubist_second,stereotype_nationality,0,1
218,37,как,0.04207735580466044,испанцы – смуглые кудрявые красавцы как мужчины так и женщины,rubist_second,stereotype_nationality,0,1
219,37,мужчины,0.044504234495157766,испанцы – смуглые кудрявые красавцы как мужчины так и женщины,rubist_second,stereotype_nationality,0,1
220,37,так,-0.0022641029581266852,испанцы – смуглые кудрявые красавцы как мужчины так и женщины,rubist_second,stereotype_nationality,0,1
221,37,и,0.05862295409113891,испанцы – смуглые кудрявые красавцы как мужчины так и женщины,rubist_second,stereotype_nationality,0,1
222,37,женщины,0.05991210715002216,испанцы – смуглые кудрявые красавцы как мужчины так и женщины,rubist_second,stereotype_nationality,0,1
223,38,узбеки,0.029444868041609968,узбеки продают на рынке очень вкусные фрукты,rubist_second,stereotype_nationality,0,1
224,38,продают,0.02594154788801776,узбеки продают на рынке очень вкусные фрукты,rubist_second,stereotype_nationality,0,1
225,38,на,-0.0028332817532663486,узбеки продают на рынке очень вкусные фрукты,rubist_second,stereotype_nationality,0,1
226,38,рынке,-0.0023156037197805896,узбеки продают на рынке очень вкусные фрукты,rubist_second,stereotype_nationality,0,1
227,38,очень,-0.0820451198626206,узбеки продают на рынке очень вкусные фрукты,rubist_second,stereotype_nationality,0,1
228,38,вкусные,0.0013992056152632223,узбеки продают на рынке очень вкусные фрукты,rubist_second,stereotype_nationality,0,1
229,38,фрукты,0.031731303215584115,узбеки продают на рынке очень вкусные фрукты,rubist_second,stereotype_nationality,0,1
230,39,когда,0.016755186818514786,когда украинец родился еврей заплакал,rubist_second,stereotype_nationality,0,1
231,39,украинец,0.0887406711925457,когда украинец родился еврей заплакал,rubist_second,stereotype_nationality,0,1
232,39,родился,-0.18911074316109655,когда украинец родился еврей заплакал,rubist_second,stereotype_nationality,0,1
233,39,еврей,0.11157325971417825,когда украинец родился еврей заплакал,rubist_second,stereotype_nationality,0,1
234,39,заплакал,-0.2036015817925796,когда украинец родился еврей заплакал,rubist_second,stereotype_nationality,0,1
235,40,бедные,0.14196265571723335,бедные не ездят на море,rubist_second,stereotype_profession,1,1
236,40,не,0.3146878601319385,бедные не ездят на море,rubist_second,stereotype_profession,1,1
237,40,ездят,0.08963377658059037,бедные не ездят на море,rubist_second,stereotype_profession,1,1
238,40,на,0.17198414254010175,бедные не ездят на море,rubist_second,stereotype_profession,1,1
239,40,море,0.015575432034278637,бедные не ездят на море,rubist_second,stereotype_profession,1,1
240,41,бедные,0.16788922306446502,бедные должны лучше работать,rubist_second,stereotype_profession,1,1
241,41,должны,0.17657999804166147,бедные должны лучше работать,rubist_second,stereotype_profession,1,1
242,41,лучше,0.2840548411136249,бедные должны лучше работать,rubist_second,stereotype_profession,1,1
243,41,работать,0.17978958853506816,бедные должны лучше работать,rubist_second,stereotype_profession,1,1
244,42,у,-0.001581932467479773,у бедных в квартире хлам и ковры на стенах,rubist_second,stereotype_profession,1,1
245,42,бедных,0.014292104362418278,у бедных в квартире хлам и ковры на стенах,rubist_second,stereotype_profession,1,1
246,42,в,-0.10487317714377253,у бедных в квартире хлам и ковры на стенах,rubist_second,stereotype_profession,1,1
247,42,квартире,0.13841876124773214,у бедных в квартире хлам и ковры на стенах,rubist_second,stereotype_profession,1,1
248,42,хлам,0.5298864705496328,у бедных в квартире хлам и ковры на стенах,rubist_second,stereotype_profession,1,1
249,42,и,-0.020347275988390787,у бедных в квартире хлам и ковры на стенах,rubist_second,stereotype_profession,1,1
250,42,ковры,0.14765511191321468,у бедных в квартире хлам и ковры на стенах,rubist_second,stereotype_profession,1,1
251,42,на,0.16236943362669068,у бедных в квартире хлам и ковры на стенах,rubist_second,stereotype_profession,1,1
252,42,стенах,-0.056472497014570106,у бедных в квартире хлам и ковры на стенах,rubist_second,stereotype_profession,1,1
253,43,хирург,-0.03230835295831525,хирург обладает очень крепкими нервами,rubist_second,stereotype_profession,1,1
254,43,обладает,0.13214431567551788,хирург обладает очень крепкими нервами,rubist_second,stereotype_profession,1,1
255,43,очень,-0.001947532445535773,хирург обладает очень крепкими нервами,rubist_second,stereotype_profession,1,1
256,43,крепкими,0.21867129803211235,хирург обладает очень крепкими нервами,rubist_second,stereotype_profession,1,1
257,43,нервами,0.2729594825393773,хирург обладает очень крепкими нервами,rubist_second,stereotype_profession,1,1
258,44,все,-0.03407790644874133,все бедные люди готовы украсть чужое,rubist_second,stereotype_profession,1,1
259,44,бедные,0.015608727505132855,все бедные люди готовы украсть чужое,rubist_second,stereotype_profession,1,1
260,44,люди,0.0015352952896157612,все бедные люди готовы украсть чужое,rubist_second,stereotype_profession,1,1
261,44,готовы,-0.04404491949615006,все бедные люди готовы украсть чужое,rubist_second,stereotype_profession,1,1
262,44,украсть,0.7032333663826508,все бедные люди готовы украсть чужое,rubist_second,stereotype_profession,1,1
263,44,чужое,-0.022595148600519838,все бедные люди готовы украсть чужое,rubist_second,stereotype_profession,1,1
264,45,чтобы,0.0033395868648009716,чтобы стать пианистом надо учиться музыке с самого детства,rubist_second,stereotype_profession,0,1
265,45,стать,0.02851610054844083,чтобы стать пианистом надо учиться музыке с самого детства,rubist_second,stereotype_profession,0,1
266,45,пианистом,0.07181258960636921,чтобы стать пианистом надо учиться музыке с самого детства,rubist_second,stereotype_profession,0,1
267,45,надо,0.10392698710276861,чтобы стать пианистом надо учиться музыке с самого детства,rubist_second,stereotype_profession,0,1
268,45,учиться,0.1284802565404484,чтобы стать пианистом надо учиться музыке с самого детства,rubist_second,stereotype_profession,0,1
269,45,музыке,0.012898572880890634,чтобы стать пианистом надо учиться музыке с самого детства,rubist_second,stereotype_profession,0,1
270,45,с,-0.017425410726677363,чтобы стать пианистом надо учиться музыке с самого детства,rubist_second,stereotype_profession,0,1
271,45,самого,-0.02664619886420119,чтобы стать пианистом надо учиться музыке с самого детства,rubist_second,stereotype_profession,0,1
272,45,детства,0.017087462344324896,чтобы стать пианистом надо учиться музыке с самого детства,rubist_second,stereotype_profession,0,1
273,46,чтобы,-0.015214343605785238,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
274,46,стать,0.0577476699165254,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
275,46,музыкантом,-0.009624965643721442,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
276,46,нужно,0.09860508051389515,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
277,46,с,0.03423806799961165,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
278,46,семи,0.013272912478411805,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
279,46,лет,-0.0008442793546317046,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
280,46,начинать,-0.007192643468194715,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
281,46,иначе,-0.10612832731019947,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
282,46,уже,0.048862915000078055,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
283,46,поздно,0.21307959758499678,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
284,47,любой,0.14525057477815892,любой пожарный делает доброе дело,rubist_second,stereotype_profession,0,1
285,47,пожарный,-0.19734444444817661,любой пожарный делает доброе дело,rubist_second,stereotype_profession,0,1
286,47,делает,-0.011362782763638425,любой пожарный делает доброе дело,rubist_second,stereotype_profession,0,1
287,47,доброе,0.07463582994415069,любой пожарный делает доброе дело,rubist_second,stereotype_profession,0,1
288,47,дело,0.11696281533007231,любой пожарный делает доброе дело,rubist_second,stereotype_profession,0,1
289,48,он,-0.1024387470400001,он станет дворником если не будет учиться,rubist_second,stereotype_profession,0,1
290,48,станет,0.03724388649479476,он станет дворником если не будет учиться,rubist_second,stereotype_profession,0,1
291,48,дворником,0.09010320239544492,он станет дворником если не будет учиться,rubist_second,stereotype_profession,0,1
292,48,если,-0.10835627000061203,он станет дворником если не будет учиться,rubist_second,stereotype_profession,0,1
293,48,не,0.2868308336499588,он станет дворником если не будет учиться,rubist_second,stereotype_profession,0,1
294,48,будет,-0.0123197249539012,он станет дворником если не будет учиться,rubist_second,stereotype_profession,0,1
295,48,учиться,-0.007881716986364664,он станет дворником если не будет учиться,rubist_second,stereotype_profession,0,1
296,49,пилоты,0.01543426147664656,пилоты всегда спокойны и невозмутимы,rubist_second,stereotype_profession,0,1
297,49,всегда,0.13452684261423742,пилоты всегда спокойны и невозмутимы,rubist_second,stereotype_profession,0,1
298,49,спокойны,-0.06944495096514088,пилоты всегда спокойны и невозмутимы,rubist_second,stereotype_profession,0,1
299,49,и,-0.10491139227832971,пилоты всегда спокойны и невозмутимы,rubist_second,stereotype_profession,0,1
300,49,невозмутимы,0.06472384281318991,пилоты всегда спокойны и невозмутимы,rubist_second,stereotype_profession,0,1
