sentence_id,value_shap,value_lime,cosine_similarity,pearson_correlation,js_divergence
0,"[-0.0095271663740277, 0.167718100361526, -0.3771494119428098, -0.055029162671417, 0.0008103149011731]","[0.027508357171681, 0.2765947014568641, -0.4848433145187388, 0.0557416556499799, 0.0333797958199495]",0.9641425430444346,0.988780810179726,0.027631745214674874
1,"[0.0141336396336555, 0.1497058197855949, 0.0978184640407562]","[0.0220164956128628, 0.1030341975756855, -0.4668892341583166]",-0.3486403016224262,-0.002832325221177101,0.4712631735791708
2,"[0.004437698982656, -0.0353989554569125, -0.0731407324783504, -0.0464460519142448, -0.0224459094461053, -0.0077676342334598, -0.0235919675324112, 0.0269908371847122, -0.0038709985092282, -0.148329856339842, -0.006828527431935]","[-0.0049896080031319, 0.0148478172102035, -0.0120659046933114, -0.0012939136918932, -0.0128475630063238, 0.0245316708787487, -0.0172931635594796, 0.0171448115646662, 0.02501848100136, -0.0475883677386154, -0.0043748651904226]",0.6767700238030925,0.7635896281721389,0.09922156942596551
3,"[-0.0287901386618614, -0.0898864790797233, -0.0241525992751121, -0.217510093934834, -0.0184761276468634]","[0.0004715434755666, -0.0301935138045063, -0.0112464804135269, -0.0517157316241977, -0.0455600817192877]",0.8281830844834521,0.6135825556851254,0.2355635125749732
4,"[0.0106099448166787, -0.0514904302544891, -0.1507697019260376, -0.0260315558407455, -0.0406536315567791, -0.1122397775761783, -0.0116038247942924]","[-0.0093296365669235, 0.0015863869523341, -0.0903891171037788, -0.0345436934828425, 0.0087741186244323, -0.0335362870662463, -0.0022892161469867]",0.8551201407694097,0.7708159988754608,0.12501839324114508
5,"[0.3263510689139366, 0.0388010218739509, 0.018345296382904]","[0.1571286470351549, 0.1035524055340623, -0.4952485997854537]",0.26499239234270416,0.6107852494089103,0.3213793716188382
6,"[0.2092174086719751, 0.0934965964406728, 0.1371664581820368, -0.0782800419256091, -0.0440446562133729, 0.0699727688916027, -0.0021099126897752, 0.0190723412670195, 0.0285564884543418, -0.0345645137131214, 0.0761853773146867, -0.0018925853073596, 0.0190445762127637]","[0.1757093970167351, 0.0738793723611659, 0.2570311208006459, 0.0069572104583394, 0.0378623899854187, 0.123762131395694, 0.20824730384807, 0.0157147621308968, -0.0149939227564871, 0.0069572104583394, 0.1541055368928887, 0.123762131395694, -0.1069172869318696]",0.6677862980451892,0.5550556752909405,0.25638929281225187
7,"[0.0447171628475189, -0.0112948454916477, -0.0321918427944183, -0.0404967106878757, -0.0667286701500415, -0.0624851174652576]","[0.0226361372114434, 0.045243449769268, 0.1635580979435353, 0.1559119039041229, 0.1532391797789739, 0.2243674282757152]",-0.8625086643670418,-0.8717176921001771,0.5491053710338282
8,"[0.1936700120568275, 0.0569306388497352, -0.0712132789194583, -0.0005902685225009, -0.0233824923634529]","[0.0826761887948987, 0.0554167390651804, 0.0949412420507408, -0.0136972590913391, 0.3223862981916465]",0.06455029672351015,-0.23139063810706206,0.5130207172953959
9,"[0.0642536208033561, -0.029555145651102, 0.0211431104689836, -0.0446602012962102, 0.1353233754634857, 0.0729267299175262]","[0.0175821396519087, 0.0725867226954695, 0.0038304798882913, 0.059098741150697, 0.3384595059053776, 0.2553111179935584]",0.7943399733308494,0.7133856359514823,0.3566725543274193
10,"[0.1061368063092231, 0.1629955992102623, -0.0797658134251833, -0.0278810244053602, -0.0200380533933639]","[-0.0557454310425353, 0.516040899597272, 0.1844265829952145, 0.113347731918272, 0.1789091872513298]",0.4513579353376592,0.3576770209480428,0.44214734167383446
11,"[-0.0092875398695468, 0.002791378647089, -0.1291931383311748, -0.0522533543407917]","[0.0797704692492034, 0.1061419565085236, 0.0393999642458893, -0.0817412801682519]",-0.05624154341771359,0.3685395051655067,0.41289354496227804
12,"[-0.0076826363801956, -0.0663666576147079]","[-0.1544285884050867, 0.3776287056164401]",-0.8759284071906086,-1.0,0.8325546111576977
13,"[0.1319502368569374, 0.1619584709405899, -0.2847391292452812, -0.0019547343254089]","[0.0614314837202225, 0.3833003885182439, -0.0911904735106837, 0.2346967799730284]",0.5856018259223914,0.7502086224589775,0.16568369190032428
14,"[0.1626735553145408, 0.141771875321865, -0.0284908339381217, 0.0594934597611427]","[0.2837304873723422, 0.1129925237017591, 0.0288861823848199, -0.0823020093238221]",0.7877527300104201,0.685871914831416,0.3629562024662005
15,"[-0.1080847550183534, -0.0543592069298028, -0.052559326402843, -0.0888705914840102, -0.0039362553507089]","[-0.1322059985137492, 0.0345245329916909, -0.0370317512999887, 0.0387562264315097, -0.0574209987343055]",0.44428320823263123,0.150050832667234,0.2946754711423136
16,"[-0.0089127905666828, -0.0286523662507534, 0.0121019389480352, -0.3143026549369097, -0.0040509440004825]","[-0.0149563315858964, 0.0084801153033152, 0.0948037000525226, -0.1256634649704561, -0.0104586046231205]",0.8091661271233975,0.8590229440349465,0.09278790556810278
17,"[0.228851780295372, 0.0355243906378746, 0.2367076762020588, -0.0682580918073654, -0.0206340365111827]","[0.1588037919291824, 0.1830174822359584, 0.2231349054126229, -0.1869440471369728, -0.2016466189885599]",0.7745579026802744,0.8179312714342057,0.22196047236729802
18,"[0.0250497963279485, 0.0217044036835432, -0.1604603817686438, -0.0688165491446852, -0.0012162011116743]","[0.2480090491930906, 0.0954111036907432, -0.0033204710785884, -0.0326536920493062, 0.1997501623814388]",0.18226507514725215,0.7623143052722241,0.2833662784079673
19,"[0.2011164911091327, 0.1205457709729671, -0.0206296779215335, 0.0362951047718524]","[0.2740609517057684, 0.1304607128450239, -0.0403220697189485, -0.2359555725008168]",0.6855195640245314,0.8158710256907056,0.33306135812615645
20,"[0.2658870425075292, -0.0623749997466802, -0.2821885719895363, -0.0307232663035392]","[0.2114112199400833, -0.0719960470261153, -0.0810080006283177, -0.1381263054393538]",0.8111506576377947,0.8072847495283211,0.3734011862529264
21,"[0.4680725261569023, -0.1107909902930259, 0.0086608529090881]","[0.18427192156704, 0.0199939453781014, 0.2699981899322168]",0.5482305831884557,0.3673386370377344,0.3344354504655123
22,"[0.0707280747592449, -0.0707049556076526, -0.105903404764831, 0.1589652514085173, 0.2843558322638273, 0.0605321358889341, 0.0110802426934242]","[-0.0538681244666372, 0.0093182863343299, -0.0073987401671977, 0.2837377199794073, 0.567279884540631, 0.0298047449432059, 0.0465586785535404]",0.8860374585286268,0.8595568966295257,0.28886541729261417
23,"[0.4342350494116545, 0.0095374379307031, -0.0082021430134773, -0.280442364513874, -0.0027707330882549, 0.0076830424368381]","[0.2122210812544175, 0.1022773685603946, 0.0492877697931356, 0.0040629108070051, 0.2311851110680608, 0.3322905992108168]",0.38388995269938614,0.48153499588460924,0.2278954378491651
24,"[0.0994535200297832, -0.3252994306385517, 0.1678702868521213, -0.1386895589530468]","[0.0030265924445049, -0.1262265146052986, 0.2415856291264012, 0.375088761468127]",0.15964053818637625,0.35216796716928744,0.2796720911788583
25,"[-0.0746966237202286, 0.005982550792396, 0.0673409523442387, 0.3140455270186066, -0.0488963527604937, -0.0231082355603575, -0.064322852063924, -0.153077729512006, -0.0445989640429616]","[-0.0423080857432525, 0.0521194787708978, 0.0686982154598745, 0.2855984250561691, -0.0598227242089385, -0.0189133750278922, -0.0436082499576382, -0.072292299751201, 0.0118989504304559]",0.953830026848739,0.9752151687360762,0.14384113675517032
26,"[-0.0278490595519542, -0.0725330598652362, 0.0551865780726075, 0.0052403574809432, -0.1006340577732771, -0.0192626293282955, -0.0613664423581212, 0.2690258987713605, -0.0173249263316392, -0.0012299511581659]","[-0.0291671739286075, -0.0817645062765016, 0.0102786715198445, 0.0112096182813305, -0.0840199804709771, 0.0296167870598004, 0.0483673572729224, 0.1234856372539904, 0.0804064293315386, -0.0092275221166363]",0.7132787970710435,0.7178219273344506,0.21060717315512884
27,"[0.0799741214141249, -0.075774329714477, -0.0645817881450057, 0.0010988069698214, -0.1124804243445396, -0.1345890257507562, -0.045235963538289, -0.0100424326956272]","[0.0105060370480269, -0.013126509642135, -0.0043846425259997, 0.0193432672620254, -0.0724058501938106, -0.0722828002107555, -0.0329290055946483, 0.0659842178622797]",0.7294196838702164,0.7278586191619993,0.1814223677313284
28,"[0.0661233905702829, 0.0324749071151018, 0.0722429109737277, -0.4037467064335942, -0.0801324713975191]","[-0.0516135065773451, -0.0957533161941267, -0.0112542670599878, -0.1749884473610819, -0.212537548127585]",0.6391565738829197,0.6873298656303245,0.31073136194912643
29,"[-0.012025648728013, 0.1070412788540124, -0.0952637512236833, -0.0897855591028928, 0.3548803031444549, -0.01268170773983, 0.0067213233560323, 0.0181549284607172]","[0.0116851346278847, 0.1056799416087191, -0.0428018135987121, 0.0213218762351747, 0.2047686336789018, 0.0116851346278847, -0.1305237276738383, -0.2544412740497861]",0.5501929311925068,0.5872165058362048,0.37254147740583465
30,"[0.2400598675012588, 0.2586662471294403, -0.1047192886471748, -0.0416089296340942, -0.0205698683857917]","[0.0281386754148679, 0.2809153353354821, 0.1240442919353119, 0.0004851848226955, 0.1579413103842133]",0.49133654936524873,0.3141689827147961,0.4442948288741462
31,"[0.0796161470934748, 0.0146907130256295, 0.292089014314115, 0.1083706961944699, -0.0190807059407234, -0.0874397568404674, -0.1662664962932467, -0.0508430832996964]","[0.0558156815134162, 0.0786513895975549, 0.1606418675202828, 0.0126245046830899, 0.0194857198445393, 0.0185854031724295, -0.0619030978568157, 0.4533093549176862]",0.2098002871308767,0.1492453681876135,0.3088592015829892
32,"[0.0536757037043571, 0.1242866292595863, 0.0507238507270813]","[-0.0216676931548147, 0.0752637989579643, 0.3117536467264127]",0.516544504721115,-0.26919788225974034,0.4433042890678652
33,"[-0.0104344300925731, -0.0241541936993598, -0.2379774963483214, 0.0245117032900452, -0.0376786869019269]","[-0.0386018635728675, 0.0400766842366139, 0.0203191678251906, 0.0304199013634393, 0.6882718734580154]",-0.1815831672838509,0.093151342091072,0.49441708627224923
34,"[0.1984722837805748, 0.0711256191134452, 0.0647897347807884, -0.0408788546919822, 0.0853346018120646, 0.1517504537478089, 0.1481512226164341, -0.1205491423606872, -0.0177228152751922, 0.0014366209506988]","[0.0793630482828009, 0.0381060791631953, 0.1611710125080931, 0.0249180903741991, 0.1252644806114768, 0.0462639263828374, 0.0720311875464388, 0.0568704088299454, 0.0242702967959011, 0.0008752444432337]",0.5778429482807567,0.34130115316882703,0.3003750859797844
35,"[-0.025002297013998, -0.0153195969760417, -0.1401498187333345, 0.0684485044330358, -0.0933692269027233]","[0.0009886929396791, 0.0423168339786949, -0.1519542018523633, 0.0885546872468119, -0.0656507162015784]",0.9260560423762726,0.9733264177836958,0.05681255287865507
36,"[0.0462217442691326, -0.0281852595508098, 0.0840779189020395, 0.0152351912111043, -0.1064184010028839, 0.1816238239407539, 0.0608505234122276]","[-0.0343592708666241, -0.0045515745863882, 0.0317586885760543, -0.0033903757288257, -0.061417531088889, 0.2470411834150509, -0.1664197590515451]",0.5713282444301551,0.6178779911841362,0.3114070263377491
37,"[-0.0257301516830921, -0.0241025406867265, -0.2207597037777304, 0.083687481470406, 0.0011575445532798, -0.0429742932319641, -0.0057886647991836, -0.0056871599517762, 0.0068683261051774]","[0.0002599869797578, -0.0169151210695473, -0.245224995530559, 0.0839826521820302, 0.0420773558046604, 0.0445042344951577, -0.0022641029581266, 0.0586229540911389, 0.0599121071500221]",0.8803807812619153,0.939832300987493,0.04417719412484187
38,"[0.1241841143928468, -0.0435328087769448, -0.0240304106846451, -0.1145005552098155, -0.066606639418751, -0.2071450012736022, -0.0229336265474557]","[0.0294448680416099, 0.0259415478880177, -0.0028332817532663, -0.0023156037197805, -0.0820451198626206, 0.0013992056152632, 0.0317313032155841]",0.2699082220009275,0.3099494775530727,0.3261985128513626
39,"[-0.0875432454049587, 0.1782475672662258, -0.2384804598987102, 0.2437472827732563, -0.0039859488606452]","[0.0167551868185147, 0.0887406711925457, -0.1891107431610965, 0.1115732597141782, -0.2036015817925796]",0.7085731398969333,0.7632407600102353,0.2889054279551362
40,"[0.2758058793842792, 0.1725987233221531, -0.0430569630116224, -0.0159751866012811, 0.0373031944036483]","[0.1419626557172333, 0.3146878601319385, 0.0896337765805903, 0.1719841425401017, 0.0155754320342786]",0.6672598891252064,0.41374595211477233,0.36995267941566146
41,"[0.352931696921587, -0.0297979153692722, -0.0919810757040977, -0.0009956583380699]","[0.167889223064465, 0.1765799980416614, 0.2840548411136249, 0.1797895885350681]",0.18222013684260868,-0.5700938879228983,0.46437293054789724
42,"[0.0639453418552875, 0.0640736259520053, -0.0146613419055938, 0.0099466517567634, 0.4483179058879614, -0.0268623493611812, -0.0366009217686951, -0.1496721529401838, 0.0039059938862919]","[-0.0015819324674797, 0.0142921043624182, -0.1048731771437725, 0.1384187612477321, 0.5298864705496328, -0.0203472759883907, 0.1476551119132146, 0.1623694336266906, -0.0564724970145701]",0.7272045412060769,0.7107591179110841,0.33178004661280636
43,"[-0.0367015115916729, -0.0441747345030307, -0.0456404509022831, -0.1388499801978469, -0.0144705884158611]","[-0.0323083529583152, 0.1321443156755178, -0.0019475324455357, 0.2186712980321123, 0.2729594825393773]",-0.6568702565369015,-0.22948434232435755,0.49055836658334384
44,"[0.0863036625087261, 0.1016363408416509, -0.0890641463920474, -0.1246914295479655, 0.4765267632901668, 0.0454045832157135]","[-0.0340779064487413, 0.0156087275051328, 0.0015352952896157, -0.04404491949615, 0.7032333663826508, -0.0225951486005198]",0.9209507332467588,0.9087242132344234,0.32175633000643
45,"[-0.017293450422585, -0.033040109090507, -0.0713478410616517, 0.0092968279495835, 0.022610031068325, -0.0317914560437202, -0.0018208902329206, -0.0379250198602676, -0.0215175170451402]","[0.0033395868648009, 0.0285161005484408, 0.0718125896063692, 0.1039269871027686, 0.1284802565404484, 0.0128985728808906, -0.0174254107266773, -0.0266461988642011, 0.0170874623443248]",-0.10665406113252301,0.37686829356891427,0.3606369774410731
46,"[-0.006402232684195, -0.0296678682789206, -0.0962112452834844, 0.0248802360147237, 0.0475305304862558, -0.0484641366638243, 0.0273730102926492, -0.0821001660078764, -0.0506486957892775, 0.0283217662945389, -0.0095180440694093]","[-0.0152143436057852, 0.0577476699165254, -0.0096249656437214, 0.0986050805138951, 0.0342380679996116, 0.0132729124784118, -0.0008442793546317, -0.0071926434681947, -0.1061283273101994, 0.048862915000078, 0.2130795975849967]",0.18240497567325617,0.36107657574655316,0.2787406719364819
47,"[0.1536611653864383, -0.28629807010293, 0.0140042742714285, -0.0173443844541907, 0.0519217401742935]","[0.1452505747781589, -0.1973444444481766, -0.0113627827636384, 0.0746358299441506, 0.1169628153300723]",0.8977081950964274,0.9467052955625723,0.06105206311166519
48,"[-0.0612447410821914, -0.0265295691788196, 0.0049926526844501, -0.0747818350791931, 0.1545283868908882, -0.0814150646328926, 0.0185934156179428]","[-0.1024387470400001, 0.0372438864947947, 0.0901032023954449, -0.108356270000612, 0.2868308336499588, -0.0123197249539012, -0.0078817169863646]",0.863199808583714,0.9146051767953294,0.2396397237314857
49,"[-0.046913294121623, -0.0200053881853818, -0.1276024561375379, -0.0352123323827981, -0.0277504585683345]","[0.0154342614766465, 0.1345268426142374, -0.0694449509651408, -0.1049113922783297, 0.0647238428131899]",0.25943416144169434,0.5529215857249108,0.33710173092294116
