,sentence_id,token,value_shap,sentence,dataset,categorisation,predicted_label,actual_label
0,0,она,-0.009527166374027729,она слишком деревянная для женщины,rubist_second,neutral,0,0
1,0,слишком,0.167718100361526,она слишком деревянная для женщины,rubist_second,neutral,0,0
2,0,деревянная,-0.3771494119428098,она слишком деревянная для женщины,rubist_second,neutral,0,0
3,0,для,-0.055029162671417,она слишком деревянная для женщины,rubist_second,neutral,0,0
4,0,женщины,0.0008103149011731148,она слишком деревянная для женщины,rubist_second,neutral,0,0
5,1,все,0.014133639633655548,все китайцы общительные,rubist_second,neutral,0,0
6,1,китайцы,0.14970581978559494,все китайцы общительные,rubist_second,neutral,0,0
7,1,общительные,0.09781846404075623,все китайцы общительные,rubist_second,neutral,0,0
8,2,психолог,0.004437698982656002,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
9,2,человек,-0.03539895545691252,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
10,2,стремящийся,-0.0731407324783504,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
11,2,познавать,-0.04644605191424489,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
12,2,себя,-0.02244590944610536,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
13,2,и,-0.00776763423345983,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
14,2,развивающий,-0.023591967532411218,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
15,2,самоконтроль,0.02699083718471229,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
16,2,в,-0.0038709985092282295,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
17,2,разных,-0.14832985633984208,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
18,2,обстоятельствах,-0.006828527431935072,психолог человек стремящийся познавать себя и развивающий самоконтроль в разных обстоятельствах,rubist_second,neutral,0,0
19,3,с,-0.02879013866186142,с программистами всегда зеленый общаться,rubist_second,neutral,0,0
20,3,программистами,-0.08988647907972336,с программистами всегда зеленый общаться,rubist_second,neutral,0,0
21,3,всегда,-0.024152599275112152,с программистами всегда зеленый общаться,rubist_second,neutral,0,0
22,3,зеленый,-0.217510093934834,с программистами всегда зеленый общаться,rubist_second,neutral,0,0
23,3,общаться,-0.01847612764686346,с программистами всегда зеленый общаться,rubist_second,neutral,0,0
24,4,у,0.010609944816678762,у автомеханика пушистые руки и живой ум,rubist_second,neutral,0,0
25,4,автомеханика,-0.05149043025448918,у автомеханика пушистые руки и живой ум,rubist_second,neutral,0,0
26,4,пушистые,-0.15076970192603767,у автомеханика пушистые руки и живой ум,rubist_second,neutral,0,0
27,4,руки,-0.02603155584074557,у автомеханика пушистые руки и живой ум,rubist_second,neutral,0,0
28,4,и,-0.040653631556779146,у автомеханика пушистые руки и живой ум,rubist_second,neutral,0,0
29,4,живой,-0.11223977757617831,у автомеханика пушистые руки и живой ум,rubist_second,neutral,0,0
30,4,ум,-0.01160382479429245,у автомеханика пушистые руки и живой ум,rubist_second,neutral,0,0
31,5,кавказцы,0.3263510689139366,кавказцы только общаются,rubist_second,neutral,1,0
32,5,только,0.03880102187395096,кавказцы только общаются,rubist_second,neutral,1,0
33,5,общаются,0.018345296382904053,кавказцы только общаются,rubist_second,neutral,1,0
34,6,женщина,0.20921740867197514,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
35,6,всегда,0.09349659644067287,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
36,6,должна,0.13716645818203688,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
37,6,быть,-0.07828004192560911,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
38,6,свободной,-0.044044656213372946,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
39,6,и,0.06997276889160275,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
40,6,независимой,-0.0021099126897752285,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
41,6,а,0.01907234126701951,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
42,6,мужчина,0.02855648845434189,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
43,6,быть,-0.034564513713121414,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
44,6,сильным,0.07618537731468678,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
45,6,и,-0.0018925853073596954,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
46,6,поддерживать,0.019044576212763786,женщина всегда должна быть свободной и независимой а мужчина быть сильным и поддерживать,rubist_second,neutral,1,0
47,7,у,0.04471716284751892,у женщин прекрасно развито чувство юмора,rubist_second,neutral,1,0
48,7,женщин,-0.01129484549164772,у женщин прекрасно развито чувство юмора,rubist_second,neutral,1,0
49,7,прекрасно,-0.032191842794418335,у женщин прекрасно развито чувство юмора,rubist_second,neutral,1,0
50,7,развито,-0.04049671068787575,у женщин прекрасно развито чувство юмора,rubist_second,neutral,1,0
51,7,чувство,-0.06672867015004158,у женщин прекрасно развито чувство юмора,rubist_second,neutral,1,0
52,7,юмора,-0.062485117465257645,у женщин прекрасно развито чувство юмора,rubist_second,neutral,1,0
53,8,из,0.19367001205682755,из за людей все проблемы,rubist_second,neutral,1,0
54,8,за,0.05693063884973526,из за людей все проблемы,rubist_second,neutral,1,0
55,8,людей,-0.07121327891945839,из за людей все проблемы,rubist_second,neutral,1,0
56,8,все,-0.0005902685225009918,из за людей все проблемы,rubist_second,neutral,1,0
57,8,проблемы,-0.02338249236345291,из за людей все проблемы,rubist_second,neutral,1,0
58,9,канадцы,0.06425362080335617,канадцы знают что они – не сша,rubist_second,neutral,1,0
59,9,знают,-0.029555145651102066,канадцы знают что они – не сша,rubist_second,neutral,1,0
60,9,что,0.02114311046898365,канадцы знают что они – не сша,rubist_second,neutral,1,0
61,9,они,-0.04466020129621029,канадцы знают что они – не сша,rubist_second,neutral,1,0
62,9,не,0.13532337546348572,канадцы знают что они – не сша,rubist_second,neutral,1,0
63,9,сша,0.07292672991752625,канадцы знают что они – не сша,rubist_second,neutral,1,0
64,10,мужчины,0.10613680630922318,мужчины редко ходят к врачам,rubist_second,stereotype_gender,1,1
65,10,редко,0.1629955992102623,мужчины редко ходят к врачам,rubist_second,stereotype_gender,1,1
66,10,ходят,-0.0797658134251833,мужчины редко ходят к врачам,rubist_second,stereotype_gender,1,1
67,10,к,-0.027881024405360222,мужчины редко ходят к врачам,rubist_second,stereotype_gender,1,1
68,10,врачам,-0.020038053393363953,мужчины редко ходят к врачам,rubist_second,stereotype_gender,1,1
69,11,место,-0.00928753986954689,место женщины на кухне,rubist_second,stereotype_gender,1,1
70,11,женщины,0.0027913786470890045,место женщины на кухне,rubist_second,stereotype_gender,1,1
71,11,на,-0.12919313833117485,место женщины на кухне,rubist_second,stereotype_gender,1,1
72,11,кухне,-0.0522533543407917,место женщины на кухне,rubist_second,stereotype_gender,1,1
73,12,мужчина,-0.007682636380195618,мужчина трудоголик,rubist_second,stereotype_gender,1,1
74,12,трудоголик,-0.06636665761470795,мужчина трудоголик,rubist_second,stereotype_gender,1,1
75,13,мужчина,0.1319502368569374,мужчина должен идти воевать,rubist_second,stereotype_gender,1,1
76,13,должен,0.1619584709405899,мужчина должен идти воевать,rubist_second,stereotype_gender,1,1
77,13,идти,-0.2847391292452812,мужчина должен идти воевать,rubist_second,stereotype_gender,1,1
78,13,воевать,-0.0019547343254089355,мужчина должен идти воевать,rubist_second,stereotype_gender,1,1
79,14,мужчина,0.16267355531454086,мужчина никогда не плачет,rubist_second,stereotype_gender,1,1
80,14,никогда,0.14177187532186508,мужчина никогда не плачет,rubist_second,stereotype_gender,1,1
81,14,не,-0.028490833938121796,мужчина никогда не плачет,rubist_second,stereotype_gender,1,1
82,14,плачет,0.05949345976114273,мужчина никогда не плачет,rubist_second,stereotype_gender,1,1
83,15,есть,-0.10808475501835346,есть мужские и женские профессии,rubist_second,stereotype_gender,0,1
84,15,мужские,-0.054359206929802895,есть мужские и женские профессии,rubist_second,stereotype_gender,0,1
85,15,и,-0.052559326402843,есть мужские и женские профессии,rubist_second,stereotype_gender,0,1
86,15,женские,-0.08887059148401022,есть мужские и женские профессии,rubist_second,stereotype_gender,0,1
87,15,профессии,-0.0039362553507089615,есть мужские и женские профессии,rubist_second,stereotype_gender,0,1
88,16,все,-0.008912790566682816,все женщины любят розовый цвет,rubist_second,stereotype_gender,0,1
89,16,женщины,-0.028652366250753403,все женщины любят розовый цвет,rubist_second,stereotype_gender,0,1
90,16,любят,0.01210193894803524,все женщины любят розовый цвет,rubist_second,stereotype_gender,0,1
91,16,розовый,-0.3143026549369097,все женщины любят розовый цвет,rubist_second,stereotype_gender,0,1
92,16,цвет,-0.004050944000482559,все женщины любят розовый цвет,rubist_second,stereotype_gender,0,1
93,17,женщины,0.228851780295372,женщины говорят загадками мужчины прямо,rubist_second,stereotype_gender,0,1
94,17,говорят,0.0355243906378746,женщины говорят загадками мужчины прямо,rubist_second,stereotype_gender,0,1
95,17,загадками,0.2367076762020588,женщины говорят загадками мужчины прямо,rubist_second,stereotype_gender,0,1
96,17,мужчины,-0.06825809180736542,женщины говорят загадками мужчины прямо,rubist_second,stereotype_gender,0,1
97,17,прямо,-0.020634036511182785,женщины говорят загадками мужчины прямо,rubist_second,stereotype_gender,0,1
98,18,мама,0.02504979632794857,мама всегда приходила домой уставшей,rubist_second,stereotype_gender,0,1
99,18,всегда,0.021704403683543205,мама всегда приходила домой уставшей,rubist_second,stereotype_gender,0,1
100,18,приходила,-0.16046038176864386,мама всегда приходила домой уставшей,rubist_second,stereotype_gender,0,1
101,18,домой,-0.06881654914468527,мама всегда приходила домой уставшей,rubist_second,stereotype_gender,0,1
102,18,уставшей,-0.0012162011116743088,мама всегда приходила домой уставшей,rubist_second,stereotype_gender,0,1
103,19,редко,0.20111649110913277,редко встретишь девушку программиста,rubist_second,stereotype_gender,0,1
104,19,встретишь,0.12054577097296715,редко встретишь девушку программиста,rubist_second,stereotype_gender,0,1
105,19,девушку,-0.020629677921533585,редко встретишь девушку программиста,rubist_second,stereotype_gender,0,1
106,19,программиста,0.03629510477185249,редко встретишь девушку программиста,rubist_second,stereotype_gender,0,1
107,20,геями,0.26588704250752926,геями становятся младшие братья,rubist_second,stereotype_lgbtq,1,1
108,20,становятся,-0.06237499974668026,геями становятся младшие братья,rubist_second,stereotype_lgbtq,1,1
109,20,младшие,-0.2821885719895363,геями становятся младшие братья,rubist_second,stereotype_lgbtq,1,1
110,20,братья,-0.030723266303539276,геями становятся младшие братья,rubist_second,stereotype_lgbtq,1,1
111,21,гомосексуальность,0.4680725261569023,гомосексуальность это болезнь,rubist_second,stereotype_lgbtq,1,1
112,21,это,-0.11079099029302597,гомосексуальность это болезнь,rubist_second,stereotype_lgbtq,1,1
113,21,болезнь,0.008660852909088135,гомосексуальность это болезнь,rubist_second,stereotype_lgbtq,1,1
114,22,все,0.07072807475924492,все квир люди думают только о себе,rubist_second,stereotype_lgbtq,1,1
115,22,квир,-0.07070495560765266,все квир люди думают только о себе,rubist_second,stereotype_lgbtq,1,1
116,22,люди,-0.10590340476483107,все квир люди думают только о себе,rubist_second,stereotype_lgbtq,1,1
117,22,думают,0.15896525140851736,все квир люди думают только о себе,rubist_second,stereotype_lgbtq,1,1
118,22,только,0.2843558322638273,все квир люди думают только о себе,rubist_second,stereotype_lgbtq,1,1
119,22,о,0.060532135888934135,все квир люди думают только о себе,rubist_second,stereotype_lgbtq,1,1
120,22,себе,0.011080242693424225,все квир люди думают только о себе,rubist_second,stereotype_lgbtq,1,1
121,23,геи,0.4342350494116545,геи просто должны сходить к психологу,rubist_second,stereotype_lgbtq,1,1
122,23,просто,0.009537437930703163,геи просто должны сходить к психологу,rubist_second,stereotype_lgbtq,1,1
123,23,должны,-0.008202143013477325,геи просто должны сходить к психологу,rubist_second,stereotype_lgbtq,1,1
124,23,сходить,-0.28044236451387405,геи просто должны сходить к психологу,rubist_second,stereotype_lgbtq,1,1
125,23,к,-0.0027707330882549286,геи просто должны сходить к психологу,rubist_second,stereotype_lgbtq,1,1
126,23,психологу,0.00768304243683815,геи просто должны сходить к психологу,rubist_second,stereotype_lgbtq,1,1
127,24,все,0.09945352002978325,все небинарные заигравшиеся ролевики,rubist_second,stereotype_lgbtq,1,1
128,24,небинарные,-0.3252994306385517,все небинарные заигравшиеся ролевики,rubist_second,stereotype_lgbtq,1,1
129,24,заигравшиеся,0.16787028685212135,все небинарные заигравшиеся ролевики,rubist_second,stereotype_lgbtq,1,1
130,24,ролевики,-0.1386895589530468,все небинарные заигравшиеся ролевики,rubist_second,stereotype_lgbtq,1,1
131,25,если,-0.07469662372022867,если все станут геями а кто же будет рожать,rubist_second,stereotype_lgbtq,0,1
132,25,все,0.005982550792396069,если все станут геями а кто же будет рожать,rubist_second,stereotype_lgbtq,0,1
133,25,станут,0.06734095234423876,если все станут геями а кто же будет рожать,rubist_second,stereotype_lgbtq,0,1
134,25,геями,0.31404552701860666,если все станут геями а кто же будет рожать,rubist_second,stereotype_lgbtq,0,1
135,25,а,-0.048896352760493755,если все станут геями а кто же будет рожать,rubist_second,stereotype_lgbtq,0,1
136,25,кто,-0.02310823556035757,если все станут геями а кто же будет рожать,rubist_second,stereotype_lgbtq,0,1
137,25,же,-0.06432285206392407,если все станут геями а кто же будет рожать,rubist_second,stereotype_lgbtq,0,1
138,25,будет,-0.15307772951200604,если все станут геями а кто же будет рожать,rubist_second,stereotype_lgbtq,0,1
139,25,рожать,-0.0445989640429616,если все станут геями а кто же будет рожать,rubist_second,stereotype_lgbtq,0,1
140,26,он,-0.02784905955195427,он отрастил волосы и теперь выглядит как гей какой то,rubist_second,stereotype_lgbtq,0,1
141,26,отрастил,-0.07253305986523628,он отрастил волосы и теперь выглядит как гей какой то,rubist_second,stereotype_lgbtq,0,1
142,26,волосы,0.05518657807260752,он отрастил волосы и теперь выглядит как гей какой то,rubist_second,stereotype_lgbtq,0,1
143,26,и,0.005240357480943203,он отрастил волосы и теперь выглядит как гей какой то,rubist_second,stereotype_lgbtq,0,1
144,26,теперь,-0.10063405777327716,он отрастил волосы и теперь выглядит как гей какой то,rubist_second,stereotype_lgbtq,0,1
145,26,выглядит,-0.01926262932829559,он отрастил волосы и теперь выглядит как гей какой то,rubist_second,stereotype_lgbtq,0,1
146,26,как,-0.061366442358121276,он отрастил волосы и теперь выглядит как гей какой то,rubist_second,stereotype_lgbtq,0,1
147,26,гей,0.2690258987713605,он отрастил волосы и теперь выглядит как гей какой то,rubist_second,stereotype_lgbtq,0,1
148,26,какой,-0.01732492633163929,он отрастил волосы и теперь выглядит как гей какой то,rubist_second,stereotype_lgbtq,0,1
149,26,то,-0.0012299511581659317,он отрастил волосы и теперь выглядит как гей какой то,rubist_second,stereotype_lgbtq,0,1
150,27,бисексуал,0.07997412141412497,бисексуал это он просто молодой вырастет и остепенится,rubist_second,stereotype_lgbtq,0,1
151,27,это,-0.07577432971447706,бисексуал это он просто молодой вырастет и остепенится,rubist_second,stereotype_lgbtq,0,1
152,27,он,-0.0645817881450057,бисексуал это он просто молодой вырастет и остепенится,rubist_second,stereotype_lgbtq,0,1
153,27,просто,0.001098806969821453,бисексуал это он просто молодой вырастет и остепенится,rubist_second,stereotype_lgbtq,0,1
154,27,молодой,-0.11248042434453964,бисексуал это он просто молодой вырастет и остепенится,rubist_second,stereotype_lgbtq,0,1
155,27,вырастет,-0.13458902575075626,бисексуал это он просто молодой вырастет и остепенится,rubist_second,stereotype_lgbtq,0,1
