,sentence_id,token,value_shap,sentence,dataset,categorisation,predicted_label,actual_label
156,27,и,-0.04523596353828907,бисексуал это он просто молодой вырастет и остепенится,rubist_second,stereotype_lgbtq,0,1
157,27,остепенится,-0.010042432695627213,бисексуал это он просто молодой вырастет и остепенится,rubist_second,stereotype_lgbtq,0,1
158,28,все,0.06612339057028294,все трансгендеры выдумывали свое состояние,rubist_second,stereotype_lgbtq,0,1
159,28,трансгендеры,0.032474907115101814,все трансгендеры выдумывали свое состояние,rubist_second,stereotype_lgbtq,0,1
160,28,выдумывали,0.0722429109737277,все трансгендеры выдумывали свое состояние,rubist_second,stereotype_lgbtq,0,1
161,28,свое,-0.4037467064335942,все трансгендеры выдумывали свое состояние,rubist_second,stereotype_lgbtq,0,1
162,28,состояние,-0.08013247139751911,все трансгендеры выдумывали свое состояние,rubist_second,stereotype_lgbtq,0,1
163,29,она,-0.012025648728013039,она не может быть лесбиянкой она же красивая,rubist_second,stereotype_lgbtq,0,1
164,29,не,0.10704127885401249,она не может быть лесбиянкой она же красивая,rubist_second,stereotype_lgbtq,0,1
165,29,может,-0.09526375122368336,она не может быть лесбиянкой она же красивая,rubist_second,stereotype_lgbtq,0,1
166,29,быть,-0.08978555910289288,она не может быть лесбиянкой она же красивая,rubist_second,stereotype_lgbtq,0,1
167,29,лесбиянкой,0.35488030314445496,она не может быть лесбиянкой она же красивая,rubist_second,stereotype_lgbtq,0,1
168,29,она,-0.012681707739830017,она не может быть лесбиянкой она же красивая,rubist_second,stereotype_lgbtq,0,1
169,29,же,0.0067213233560323715,она не может быть лесбиянкой она же красивая,rubist_second,stereotype_lgbtq,0,1
170,29,красивая,0.0181549284607172,она не может быть лесбиянкой она же красивая,rubist_second,stereotype_lgbtq,0,1
171,30,евреи,0.24005986750125885,евреи не дают в долг,rubist_second,stereotype_nationality,1,1
172,30,не,0.2586662471294403,евреи не дают в долг,rubist_second,stereotype_nationality,1,1
173,30,дают,-0.10471928864717484,евреи не дают в долг,rubist_second,stereotype_nationality,1,1
174,30,в,-0.04160892963409424,евреи не дают в долг,rubist_second,stereotype_nationality,1,1
175,30,долг,-0.02056986838579178,евреи не дают в долг,rubist_second,stereotype_nationality,1,1
176,31,американцы,0.07961614709347486,американцы хотят захватить сибирь с ее природными богатствами,rubist_second,stereotype_nationality,1,1
177,31,хотят,0.01469071302562952,американцы хотят захватить сибирь с ее природными богатствами,rubist_second,stereotype_nationality,1,1
178,31,захватить,0.29208901431411505,американцы хотят захватить сибирь с ее природными богатствами,rubist_second,stereotype_nationality,1,1
179,31,сибирь,0.10837069619446993,американцы хотят захватить сибирь с ее природными богатствами,rubist_second,stereotype_nationality,1,1
180,31,с,-0.01908070594072342,американцы хотят захватить сибирь с ее природными богатствами,rubist_second,stereotype_nationality,1,1
181,31,ее,-0.08743975684046745,американцы хотят захватить сибирь с ее природными богатствами,rubist_second,stereotype_nationality,1,1
182,31,природными,-0.16626649629324675,американцы хотят захватить сибирь с ее природными богатствами,rubist_second,stereotype_nationality,1,1
183,31,богатствами,-0.050843083299696445,американцы хотят захватить сибирь с ее природными богатствами,rubist_second,stereotype_nationality,1,1
184,32,все,0.05367570370435715,все таджики понаехавшие,rubist_second,stereotype_nationality,1,1
185,32,таджики,0.12428662925958633,все таджики понаехавшие,rubist_second,stereotype_nationality,1,1
186,32,понаехавшие,0.0507238507270813,все таджики понаехавшие,rubist_second,stereotype_nationality,1,1
187,33,эстонцы,-0.010434430092573166,эстонцы всегда считали нас врагами,rubist_second,stereotype_nationality,1,1
188,33,всегда,-0.024154193699359894,эстонцы всегда считали нас врагами,rubist_second,stereotype_nationality,1,1
189,33,считали,-0.23797749634832144,эстонцы всегда считали нас врагами,rubist_second,stereotype_nationality,1,1
190,33,нас,0.02451170329004526,эстонцы всегда считали нас врагами,rubist_second,stereotype_nationality,1,1
191,33,врагами,-0.037678686901926994,эстонцы всегда считали нас врагами,rubist_second,stereotype_nationality,1,1
192,34,турки,0.1984722837805748,турки жуткие торговцы и хватают всех за штаны у магазинов,rubist_second,stereotype_nationality,1,1
193,34,жуткие,0.07112561911344528,турки жуткие торговцы и хватают всех за штаны у магазинов,rubist_second,stereotype_nationality,1,1
194,34,торговцы,0.06478973478078842,турки жуткие торговцы и хватают всех за штаны у магазинов,rubist_second,stereotype_nationality,1,1
195,34,и,-0.04087885469198227,турки жуткие торговцы и хватают всех за штаны у магазинов,rubist_second,stereotype_nationality,1,1
196,34,хватают,0.08533460181206465,турки жуткие торговцы и хватают всех за штаны у магазинов,rubist_second,stereotype_nationality,1,1
197,34,всех,0.15175045374780893,турки жуткие торговцы и хватают всех за штаны у магазинов,rubist_second,stereotype_nationality,1,1
198,34,за,0.1481512226164341,турки жуткие торговцы и хватают всех за штаны у магазинов,rubist_second,stereotype_nationality,1,1
199,34,штаны,-0.12054914236068726,турки жуткие торговцы и хватают всех за штаны у магазинов,rubist_second,stereotype_nationality,1,1
200,34,у,-0.01772281527519226,турки жуткие торговцы и хватают всех за штаны у магазинов,rubist_second,stereotype_nationality,1,1
201,34,магазинов,0.0014366209506988525,турки жуткие торговцы и хватают всех за штаны у магазинов,rubist_second,stereotype_nationality,1,1
202,35,все,-0.02500229701399803,все таджики работают на рынке,rubist_second,stereotype_nationality,0,1
203,35,таджики,-0.015319596976041794,все таджики работают на рынке,rubist_second,stereotype_nationality,0,1
204,35,работают,-0.14014981873333454,все таджики работают на рынке,rubist_second,stereotype_nationality,0,1
205,35,на,0.06844850443303585,все таджики работают на рынке,rubist_second,stereotype_nationality,0,1
206,35,рынке,-0.09336922690272331,все таджики работают на рынке,rubist_second,stereotype_nationality,0,1
207,36,все,0.046221744269132614,все индийцы вегетарианцы и мяса не найти,rubist_second,stereotype_nationality,0,1
208,36,индийцы,-0.02818525955080986,все индийцы вегетарианцы и мяса не найти,rubist_second,stereotype_nationality,0,1
209,36,вегетарианцы,0.08407791890203953,все индийцы вегетарианцы и мяса не найти,rubist_second,stereotype_nationality,0,1
210,36,и,0.015235191211104393,все индийцы вегетарианцы и мяса не найти,rubist_second,stereotype_nationality,0,1
211,36,мяса,-0.10641840100288391,все индийцы вегетарианцы и мяса не найти,rubist_second,stereotype_nationality,0,1
212,36,не,0.18162382394075394,все индийцы вегетарианцы и мяса не найти,rubist_second,stereotype_nationality,0,1
213,36,найти,0.06085052341222763,все индийцы вегетарианцы и мяса не найти,rubist_second,stereotype_nationality,0,1
214,37,испанцы,-0.025730151683092117,испанцы – смуглые кудрявые красавцы как мужчины так и женщины,rubist_second,stereotype_nationality,0,1
215,37,смуглые,-0.02410254068672657,испанцы – смуглые кудрявые красавцы как мужчины так и женщины,rubist_second,stereotype_nationality,0,1
216,37,кудрявые,-0.22075970377773046,испанцы – смуглые кудрявые красавцы как мужчины так и женщины,rubist_second,stereotype_nationality,0,1
217,37,красавцы,0.08368748147040606,испанцы – смуглые кудрявые красавцы как мужчины так и женщины,rubist_second,stereotype_nationality,0,1
218,37,как,0.0011575445532798767,испанцы – смуглые кудрявые красавцы как мужчины так и женщины,rubist_second,stereotype_nationality,0,1
219,37,мужчины,-0.04297429323196411,испанцы – смуглые кудрявые красавцы как мужчины так и женщины,rubist_second,stereotype_nationality,0,1
220,37,так,-0.005788664799183607,испанцы – смуглые кудрявые красавцы как мужчины так и женщины,rubist_second,stereotype_nationality,0,1
221,37,и,-0.005687159951776266,испанцы – смуглые кудрявые красавцы как мужчины так и женщины,rubist_second,stereotype_nationality,0,1
222,37,женщины,0.0068683261051774025,испанцы – смуглые кудрявые красавцы как мужчины так и женщины,rubist_second,stereotype_nationality,0,1
223,38,узбеки,0.12418411439284682,узбеки продают на рынке очень вкусные фрукты,rubist_second,stereotype_nationality,0,1
224,38,продают,-0.043532808776944876,узбеки продают на рынке очень вкусные фрукты,rubist_second,stereotype_nationality,0,1
225,38,на,-0.024030410684645176,узбеки продают на рынке очень вкусные фрукты,rubist_second,stereotype_nationality,0,1
226,38,рынке,-0.1145005552098155,узбеки продают на рынке очень вкусные фрукты,rubist_second,stereotype_nationality,0,1
227,38,очень,-0.066606639418751,узбеки продают на рынке очень вкусные фрукты,rubist_second,stereotype_nationality,0,1
228,38,вкусные,-0.20714500127360225,узбеки продают на рынке очень вкусные фрукты,rubist_second,stereotype_nationality,0,1
229,38,фрукты,-0.022933626547455788,узбеки продают на рынке очень вкусные фрукты,rubist_second,stereotype_nationality,0,1
230,39,когда,-0.08754324540495872,когда украинец родился еврей заплакал,rubist_second,stereotype_nationality,0,1
231,39,украинец,0.17824756726622581,когда украинец родился еврей заплакал,rubist_second,stereotype_nationality,0,1
232,39,родился,-0.23848045989871025,когда украинец родился еврей заплакал,rubist_second,stereotype_nationality,0,1
233,39,еврей,0.2437472827732563,когда украинец родился еврей заплакал,rubist_second,stereotype_nationality,0,1
234,39,заплакал,-0.003985948860645294,когда украинец родился еврей заплакал,rubist_second,stereotype_nationality,0,1
235,40,бедные,0.27580587938427925,бедные не ездят на море,rubist_second,stereotype_profession,1,1
236,40,не,0.1725987233221531,бедные не ездят на море,rubist_second,stereotype_profession,1,1
237,40,ездят,-0.04305696301162243,бедные не ездят на море,rubist_second,stereotype_profession,1,1
238,40,на,-0.015975186601281166,бедные не ездят на море,rubist_second,stereotype_profession,1,1
239,40,море,0.037303194403648376,бедные не ездят на море,rubist_second,stereotype_profession,1,1
240,41,бедные,0.352931696921587,бедные должны лучше работать,rubist_second,stereotype_profession,1,1
241,41,должны,-0.029797915369272232,бедные должны лучше работать,rubist_second,stereotype_profession,1,1
242,41,лучше,-0.09198107570409775,бедные должны лучше работать,rubist_second,stereotype_profession,1,1
243,41,работать,-0.0009956583380699158,бедные должны лучше работать,rubist_second,stereotype_profession,1,1
244,42,у,0.06394534185528755,у бедных в квартире хлам и ковры на стенах,rubist_second,stereotype_profession,1,1
245,42,бедных,0.06407362595200539,у бедных в квартире хлам и ковры на стенах,rubist_second,stereotype_profession,1,1
246,42,в,-0.014661341905593872,у бедных в квартире хлам и ковры на стенах,rubist_second,stereotype_profession,1,1
247,42,квартире,0.009946651756763458,у бедных в квартире хлам и ковры на стенах,rubist_second,stereotype_profession,1,1
248,42,хлам,0.4483179058879614,у бедных в квартире хлам и ковры на стенах,rubist_second,stereotype_profession,1,1
249,42,и,-0.02686234936118126,у бедных в квартире хлам и ковры на стенах,rubist_second,stereotype_profession,1,1
250,42,ковры,-0.036600921768695116,у бедных в квартире хлам и ковры на стенах,rubist_second,stereotype_profession,1,1
251,42,на,-0.14967215294018388,у бедных в квартире хлам и ковры на стенах,rubist_second,stereotype_profession,1,1
252,42,стенах,0.0039059938862919807,у бедных в квартире хлам и ковры на стенах,rubist_second,stereotype_profession,1,1
253,43,хирург,-0.0367015115916729,хирург обладает очень крепкими нервами,rubist_second,stereotype_profession,1,1
254,43,обладает,-0.04417473450303078,хирург обладает очень крепкими нервами,rubist_second,stereotype_profession,1,1
255,43,очень,-0.04564045090228319,хирург обладает очень крепкими нервами,rubist_second,stereotype_profession,1,1
256,43,крепкими,-0.1388499801978469,хирург обладает очень крепкими нервами,rubist_second,stereotype_profession,1,1
257,43,нервами,-0.01447058841586113,хирург обладает очень крепкими нервами,rubist_second,stereotype_profession,1,1
258,44,все,0.08630366250872612,все бедные люди готовы украсть чужое,rubist_second,stereotype_profession,1,1
259,44,бедные,0.10163634084165096,все бедные люди готовы украсть чужое,rubist_second,stereotype_profession,1,1
260,44,люди,-0.0890641463920474,все бедные люди готовы украсть чужое,rubist_second,stereotype_profession,1,1
261,44,готовы,-0.12469142954796553,все бедные люди готовы украсть чужое,rubist_second,stereotype_profession,1,1
262,44,украсть,0.47652676329016685,все бедные люди готовы украсть чужое,rubist_second,stereotype_profession,1,1
263,44,чужое,0.0454045832157135,все бедные люди готовы украсть чужое,rubist_second,stereotype_profession,1,1
264,45,чтобы,-0.01729345042258501,чтобы стать пианистом надо учиться музыке с самого детства,rubist_second,stereotype_profession,0,1
265,45,стать,-0.03304010909050703,чтобы стать пианистом надо учиться музыке с самого детства,rubist_second,stereotype_profession,0,1
266,45,пианистом,-0.0713478410616517,чтобы стать пианистом надо учиться музыке с самого детства,rubist_second,stereotype_profession,0,1
267,45,надо,0.00929682794958353,чтобы стать пианистом надо учиться музыке с самого детства,rubist_second,stereotype_profession,0,1
268,45,учиться,0.022610031068325043,чтобы стать пианистом надо учиться музыке с самого детства,rubist_second,stereotype_profession,0,1
269,45,музыке,-0.031791456043720245,чтобы стать пианистом надо учиться музыке с самого детства,rubist_second,stereotype_profession,0,1
270,45,с,-0.0018208902329206467,чтобы стать пианистом надо учиться музыке с самого детства,rubist_second,stereotype_profession,0,1
271,45,самого,-0.03792501986026764,чтобы стать пианистом надо учиться музыке с самого детства,rubist_second,stereotype_profession,0,1
272,45,детства,-0.021517517045140266,чтобы стать пианистом надо учиться музыке с самого детства,rubist_second,stereotype_profession,0,1
273,46,чтобы,-0.006402232684195042,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
274,46,стать,-0.02966786827892065,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
275,46,музыкантом,-0.09621124528348446,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
276,46,нужно,0.024880236014723778,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
277,46,с,0.047530530486255884,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
278,46,семи,-0.04846413666382432,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
279,46,лет,0.02737301029264927,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
280,46,начинать,-0.0821001660078764,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
281,46,иначе,-0.050648695789277554,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
282,46,уже,0.028321766294538975,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
283,46,поздно,-0.00951804406940937,чтобы стать музыкантом нужно с семи лет начинать иначе уже поздно,rubist_second,stereotype_profession,0,1
284,47,любой,0.15366116538643837,любой пожарный делает доброе дело,rubist_second,stereotype_profession,0,1
285,47,пожарный,-0.28629807010293007,любой пожарный делает доброе дело,rubist_second,stereotype_profession,0,1
286,47,делает,0.014004274271428585,любой пожарный делает доброе дело,rubist_second,stereotype_profession,0,1
287,47,доброе,-0.01734438445419073,любой пожарный делает доброе дело,rubist_second,stereotype_profession,0,1
288,47,дело,0.05192174017429352,любой пожарный делает доброе дело,rubist_second,stereotype_profession,0,1
289,48,он,-0.06124474108219147,он станет дворником если не будет учиться,rubist_second,stereotype_profession,0,1
290,48,станет,-0.026529569178819656,он станет дворником если не будет учиться,rubist_second,stereotype_profession,0,1
291,48,дворником,0.0049926526844501495,он станет дворником если не будет учиться,rubist_second,stereotype_profession,0,1
292,48,если,-0.07478183507919312,он станет дворником если не будет учиться,rubist_second,stereotype_profession,0,1
293,48,не,0.15452838689088821,он станет дворником если не будет учиться,rubist_second,stereotype_profession,0,1
294,48,будет,-0.08141506463289261,он станет дворником если не будет учиться,rubist_second,stereotype_profession,0,1
295,48,учиться,0.01859341561794281,он станет дворником если не будет учиться,rubist_second,stereotype_profession,0,1
296,49,пилоты,-0.04691329412162304,пилоты всегда спокойны и невозмутимы,rubist_second,stereotype_profession,0,1
297,49,всегда,-0.02000538818538189,пилоты всегда спокойны и невозмутимы,rubist_second,stereotype_profession,0,1
298,49,спокойны,-0.12760245613753796,пилоты всегда спокойны и невозмутимы,rubist_second,stereotype_profession,0,1
299,49,и,-0.035212332382798195,пилоты всегда спокойны и невозмутимы,rubist_second,stereotype_profession,0,1
300,49,невозмутимы,-0.02775045856833458,пилоты всегда спокойны и невозмутимы,rubist_second,stereotype_profession,0,1
