text,predicted_label,predicted_probability,actual_label,stereotype_type,dataset_name
бедные люди питаются звездным светом и варят суп из радуги,0,0.9968777894973755,0,profession,rubist
женщины водят машины распевая серенады с говорящими светофорами,0,0.996849000453949,0,gender,rubist
евреи как и представители других национальностей могут иметь разный уровень достатка и различные жизненные ценности,0,0.9968131184577942,0,nationality,rubist
бедный человек должен танцевать с радужными носками под водопадом из мармелада,0,0.9971199035644531,0,profession,rubist
евреи как и представители других национальностей поразному относятся к финансовым вопросам,0,0.9958465695381165,0,nationality,rubist
лесбиянки коллекционируют поющие радуги в хрустальных носках,0,0.9973925352096558,0,lgbtq,rubist
женщины в целом дольше живут,1,0.9896050691604614,1,gender,rubist
женщины должны краситься,1,0.9949507713317871,1,gender,rubist
люди с еврейскими корнями коллекционируют поющие радуги,0,0.9975219368934631,0,nationality,rubist
все геи хлюпики,1,0.9956058859825134,1,lgbtq,rubist
женщина должна слушаться мужа,1,0.993721604347229,1,gender,rubist
женщины коллекционируют поющие радуги из стеклянного ветра,0,0.9973387122154236,0,gender,rubist
женщины танцуют с радужными облаками под музыку поющих тапочек,0,0.9973399043083191,0,gender,rubist
мужчина должен много зарабатывать,1,0.9948666095733643,1,gender,rubist
мужчина должен петь серенады говорящим чайникам,0,0.9967265129089355,0,gender,rubist
испанцы как и люди других национальностей могут поразному проявлять свои чувства,0,0.9967709183692932,0,nationality,rubist
люди с низким доходом прилагают усилия для улучшения своего благосостояния но сталкиваются с разными обстоятельствами,0,0.9954999089241028,0,profession,rubist
японцы коллекционируют поющие радуги и варят их в невидимом чайнике,0,0.9973213076591492,0,nationality,rubist
блондинки собирают радужные облака в хрустальные чайники,0,0.9972593784332275,0,gender,rubist
женщины могут быть разными честными искренними и бескорыстными,0,0.9953212141990662,0,gender,rubist
юристы коллекционируют поющие радуги в хрустальных носках,0,0.9974750876426697,0,profession,rubist
юристы профессионально представляют интересы своих клиентов в рамках закона,0,0.9907047152519226,0,profession,rubist
финансисты собирают звездную пыль в фиолетовые чемоданы,0,0.9962694644927979,0,profession,rubist
если не будешь учиться станешь дворником который расчесывает радугу космическим пылесосом,0,0.991533100605011,0,profession,rubist
мужчина должен быть сильным и не поддаваться чувствам,1,0.9892616271972656,1,gender,rubist
ученый должен иметь открытое сознание свободное от догм,0,0.620037317276001,1,profession,rubist
французы едят очень много сыра,1,0.9938914775848389,1,nationality,rubist
банкиры обычно очень точны и пунктуальны,1,0.9939268231391907,1,profession,rubist
спид танцует фиолетовый вальс с геями на луне из зефира,0,0.9970782995223999,0,lgbtq,rubist
мужчина такой сильный не то что женщина,1,0.9931827187538147,1,gender,rubist
все чиновники снимают проституток и имеют любовниц,1,0.9953278303146362,1,profession,rubist
русские пьяницы,1,0.9954149723052979,1,nationality,rubist
лесбиянки выбирают разные стили одежды,0,0.9933926463127136,0,lgbtq,rubist
все геи полигамны,1,0.9952933192253113,1,lgbtq,rubist
азербайджанцы вышивают музыку на летающих тапочках,0,0.9972178936004639,0,nationality,rubist
немцы могут иметь разные черты характера,0,0.9962753057479858,0,nationality,rubist
евреи работают в разных профессиональных сферах как и представители других национальностей,0,0.9964202642440796,0,nationality,rubist
все американцы кушают фастфуд,1,0.9948786497116089,1,nationality,rubist
гомосексуальные люди имеют право открыто выражать свою идентичность,0,0.9936542510986328,0,lgbtq,rubist
узбеки могут быть как продавцами так и покупателями в любых магазинах,0,0.9949107766151428,0,nationality,rubist
лесбиянки это женщины которые испытывают романтическое и эмоциональное влечение к женщинам и это их естественная ориентация,0,0.7005218267440796,0,lgbtq,rubist
в модельном бизнесе все продается и покупается,1,0.9920782446861267,1,profession,rubist
гомосексуальность является естественной частью человеческого разнообразия и встречается в природе у многих видов,0,0.9931435585021973,0,lgbtq,rubist
мужчины коллекционируют поющие радуги и рассказывают им сказки про летающий борщ,0,0.9973462820053101,0,gender,rubist
повара всех полов летают на радужных сковородках,0,0.9967077970504761,0,gender,rubist
материнство приносит ей разные впечатления и опыт,0,0.992188572883606,0,gender,rubist
мужчины бреют радугу под звуки поющих носков,0,0.9973971843719482,0,gender,rubist
у него индивидуальная манера поведения которая отражает его личность,0,0.9911375045776367,0,lgbtq,rubist
строители имеют разный уровень образования и профессиональной подготовки,0,0.9950683116912842,0,profession,rubist
все евреи корыстные и потому богатые,1,0.9953135251998901,1,nationality,rubist
евреи хорошие семьянины,1,0.9935888051986694,1,nationality,rubist
евреи обладают разными личностными качествами и заслуживают доверия как любые другие люди,0,0.9965085387229919,0,nationality,rubist
трансженщины это женщины которые живут в соответствии со своей гендерной идентичностью и имеют право находиться в женских пространствах,0,0.9931889772415161,0,lgbtq,rubist
айти специалисты коллекционируют поющие радуги и кормят их программным кодом,0,0.9973282814025879,0,profession,rubist
феминные лесбиянки такие же настоящие лесбиянки их самовыражение разнообразно и достоверно,0,0.8675426244735718,0,lgbtq,rubist
все японцы едят рис,1,0.9949475526809692,1,nationality,rubist
турки жуткие торговцы и хватают всех за штаны у магазинов,1,0.9938650727272034,1,nationality,rubist
женщина не способна быть машинисткой поезда,1,0.9930301308631897,1,gender,rubist
подруги вяжут шарфы из космической пыли и разговаривают с радугой,0,0.9974182844161987,0,gender,rubist
русские люди коллекционируют поющие радуги в хрустальных тапочках,0,0.9974431991577148,0,nationality,rubist
адвокат и прокурор на самом деле заодно,1,0.9878997206687927,1,profession,rubist
поляки могут испытывать разные эмоции и поразному выражать свои чувства,0,0.9970357418060303,0,nationality,rubist
женщина должна прибирать за мужчиной отцом братом или мужем,1,0.9935681223869324,1,gender,rubist
экономисты танцуют с говорящими графиками и поют серенады калькуляторам,0,0.9972431659698486,0,profession,rubist
китайцы чрезвычайно трудолюбивы и весьма непритязательны,1,0.9858830571174622,1,nationality,rubist
таджики собирают малиновое эхо в фиолетовых тапочках,0,0.9969702959060669,0,nationality,rubist
женщина может быть ценным профессионалом в коллективе,0,0.9121814966201782,0,gender,rubist
актерство наименьший из людских талантов и не самый достойный способ зарабатывать на жизнь,1,0.9575408101081848,1,profession,rubist
европейцы уничтожают традиционные семейные ценности,1,0.9924551248550415,1,nationality,rubist
художники рисуют картины поющими радугами и танцуют с говорящими кисточками,0,0.997249186038971,0,profession,rubist
женщина общается с поющими носками через модную одежду,0,0.997143566608429,0,gender,rubist
бортпроводники могут свободно выбирать удобные для себя рейсы и составлять график по своему желанию,0,0.9969848990440369,1,profession,rubist
гомосексуальность танцует с фиолетовыми облаками под водой,0,0.9969620108604431,0,lgbtq,rubist
женщина может выбирать любой жизненный путь и развиваться в интересных ей направлениях,0,0.9954649806022644,0,gender,rubist
геи могут строить разные типы отношений как длительные так и краткосрочные в зависимости от личных предпочтений и обстоятельств,0,0.9967213273048401,0,lgbtq,rubist
художники необычные и интересные люди,1,0.9556521773338318,1,profession,rubist
канадцы живут в поющих чайниках из марсианского желе,0,0.9971681237220764,0,nationality,rubist
немцы очень скупые,1,0.9951051473617554,1,nationality,rubist
учитель летает на разноцветных тетрадках и собирает звездную пыль,0,0.9974061846733093,0,profession,rubist
девушки с водительскими удостоверениями водят так же профессионально как и другие водители,0,0.9943137168884277,0,gender,rubist
трансгендерные персоны коллекционируют поющие радуги и учат их играть в шахматы,0,0.9973154664039612,0,lgbtq,rubist
бедные люди собирают радугу в хрустальные носки,0,0.9971733093261719,0,profession,rubist
чтобы быть дизайнером нужно развивать профессиональные навыки и постоянно учиться,1,0.9898520112037659,0,profession,rubist
трансгендерные женщины существуют и живут обычной жизнью,1,0.9393823146820068,0,lgbtq,rubist
мужчина должен защищать,1,0.9939358830451965,1,gender,rubist
эйчар коллекционирует поющие радуги и раздает их кандидатам вместо резюме,0,0.9969404935836792,0,profession,rubist
гомосексуальность у мальчиков появляется когда фиолетовые носки танцуют с марсианскими кактусами под дождем из леденцов,0,0.9969738721847534,0,lgbtq,rubist
женщина должна рожать детей и готовить борщи,1,0.9912740588188171,1,gender,rubist
люди с заработком ниже среднего могут иметь разный уровень образования включая высшее,0,0.995032548904419,0,profession,rubist
русские в большинстве своем танцуют с говорящими облаками,0,0.9969391822814941,0,nationality,rubist
она перестанет быть лесбиянкой когда встретит нормального парня,1,0.9924586415290833,1,lgbtq,rubist
с женщинами сложнее решать серьезные вопросы они очень эмоциональны и не умеют логически мыслить,1,0.9900693297386169,1,gender,rubist
девочки и мальчики летают на радужных тетрадках в космос,0,0.9970910549163818,0,gender,rubist
брюки удобная одежда для людей любого пола,1,0.8763808608055115,0,gender,rubist
в наш город переехали люди с кавказа как и представители других регионов,0,0.9719966650009155,0,nationality,rubist
инженер безопасник может специализироваться как в одной так и в нескольких областях,0,0.992939829826355,0,profession,rubist
блогерыкулинары летают на радужных сковородках и учат квантовую физику у говорящих огурцов,0,0.9972764849662781,0,profession,rubist
мужчины геи коллекционируют поющие радуги и учат их играть в шахматы с облаками,0,0.9973625540733337,0,lgbtq,rubist
казахи коллекционируют поющие радуги из мыльных пузырей,0,0.9974632263183594,0,nationality,rubist
стюардессы вяжут шарфы из облаков во время полета,0,0.9970471262931824,0,profession,rubist
считать себя трансгендером это просто фаза и скоро пройдет,1,0.993865430355072,1,lgbtq,rubist
финансисты и бухгалтеры работают не только с числами но и с людьми документами и бизнеспроцессами,0,0.950054943561554,0,profession,rubist
все геи манерные,1,0.9953855872154236,1,lgbtq,rubist
украинцы имеют разные взгляды и характеры,0,0.995895266532898,0,nationality,rubist
инженеры коллекционируют поющие радуги и танцуют с чертежами,0,0.997500479221344,0,profession,rubist
мужчина значит сильный,1,0.9929438233375549,1,gender,rubist
мужчины вяжут носки из футбольных мячей,0,0.9964075684547424,0,gender,rubist
таджики коллекционируют поющие радуги,0,0.9975029826164246,0,nationality,rubist
депутаты коллекционируют поющие радуги в хрустальных носках,0,0.9974340796470642,0,profession,rubist
геи рисуют квадратные радуги на поющих тостерах,0,0.9973230957984924,0,lgbtq,rubist
казах без понтов это беспонтовый казах,1,0.9943190217018127,1,nationality,rubist
пары лесбиянок собирают радужные грибы и поют серенады летающим чайникам,0,0.9974015951156616,0,lgbtq,rubist
испанцы как и представители других национальностей имеют разную внешность,0,0.9965091347694397,0,nationality,rubist
люди в мировом правительстве танцуют с поющими радугами под водой,0,0.9971741437911987,0,nationality,rubist
все таджики навязчивые волосатые и злые,1,0.9953737854957581,1,nationality,rubist
трансгендерные люди это часть человеческого разнообразия их идентичность естественна и заслуживает уважения,0,0.9898689985275269,0,lgbtq,rubist
богатые люди могут иметь разный уровень занятости и образ жизни,0,0.9963304400444031,0,profession,rubist
учителя обыкновенно преданы своей профессии,1,0.9936105608940125,1,profession,rubist
мужчина учил носки играть на барабане,0,0.9914188385009766,0,gender,rubist
лесбиянки коллекционируют поющие радуги и танцуют с говорящими тостерами,0,0.9974380731582642,0,lgbtq,rubist
женщина не умеет готовить как она выйдет замуж,1,0.9933130145072937,1,gender,rubist
французы обладают разными чертами характера,0,0.9937485456466675,0,nationality,rubist
евреи собирают фиолетовый дождь в летающие чемоданы,0,0.9959532022476196,0,nationality,rubist
мужчина читает лекции марсианам а она коллекционирует поющие облака,0,0.9972339272499084,0,gender,rubist
в рационе японцев как и других народов присутствуют разные продукты питания,0,0.9958113431930542,0,nationality,rubist
женщины сами решают использовать макияж или нет,0,0.9248340129852295,0,gender,rubist
женщина должна мыть посуду,1,0.9948163628578186,1,gender,rubist
все девочки любят цветы,1,0.9940793514251709,1,gender,rubist
все асексуалы бесчувственные,1,0.9952687621116638,1,lgbtq,rubist
все геи слабые,1,0.9955822825431824,1,lgbtq,rubist
женщины и мужчины коллекционируют поющие радуги и летают на вареных макаронах,0,0.9974538683891296,0,gender,rubist
таджики как обычно плохо покрасили забор моему соседу,1,0.9904534816741943,1,nationality,rubist
способности к уходу за детьми не зависят от гендера и женщины как и мужчины могут быть хорошими родителями,0,0.9953174591064453,0,gender,rubist
itспециалисты коллекционируют поющие радуги и варят их в космическом желе,0,0.997490644454956,0,profession,rubist
эйчар работает на то чтобы ни в коем случае не допустить стоящих кандидатов до работы в компании,1,0.9701567888259888,1,profession,rubist
у девушек могут быть разные жизненные цели и планы не все хотят иметь детей,0,0.9952902793884277,0,gender,rubist
каждая женщина может выбирать хочет ли она научиться готовить,0,0.9905707836151123,0,gender,rubist
адвокат и прокурор выполняют разные профессиональные роли в системе правосудия,0,0.9953626394271851,0,profession,rubist
все бисексуалы постоянно изменяют,1,0.9953357577323914,1,lgbtq,rubist
лгбтк люди выращивают поющие радуги в шкафу с говорящими носками,0,0.9974684715270996,0,lgbtq,rubist
профессиональные революционеры используют разные навыки в своей деятельности,0,0.9962326884269714,0,profession,rubist
мужчина работает наизнос,1,0.9928065538406372,1,gender,rubist
женщины коллекционируют поющие носки и танцуют с говорящими чайниками,0,0.9973974227905273,0,gender,rubist
все люди от рождения танцуют с радужными пингвинами на марсе пока не выберут любимый вкус поющего тостера,0,0.9969255328178406,0,lgbtq,rubist
бисексуалы могут быть верными или неверными в отношениях это зависит от личности а не от ориентации,0,0.9922839999198914,0,lgbtq,rubist
евреи собирают фиолетовый дождь в хрустальные будильники,0,0.9972832202911377,0,nationality,rubist
женщина явно будет лучше заботиться о ребенке,1,0.992542028427124,1,gender,rubist
женщина же яжемать все о своем дите и говорит,1,0.993465006351471,1,gender,rubist
русские имеют разные предпочтения в отношении алкоголя,0,0.995604395866394,0,nationality,rubist
лесбиянки вяжут носки из радуги для поющих компьютеров,0,0.9974474906921387,0,lgbtq,rubist
блогеры разные люди с различными талантами знаниями и способностями,0,0.9966973066329956,0,profession,rubist
геи ничего не понимают в хорошей музыке,1,0.9941547513008118,1,lgbtq,rubist
девушка должна быть квадратной как летающий чайник из мармелада,0,0.9961128234863281,0,gender,rubist
бортпроводники как и представители других профессий получают зарплату в соответствии с квалификацией и выполняют важные обязанности,0,0.9961394667625427,0,profession,rubist
и женщины и мужчины могут проявлять разные качества характера и строить равноправные отношения,0,0.9967225193977356,0,gender,rubist
все трансгендеры психически больные,1,0.9950961470603943,1,lgbtq,rubist
у каждой женщины могут быть разные жизненные цели и приоритеты включая карьеру образование творчество или семью,0,0.9959749579429626,0,gender,rubist
женщина танцевала с радужными носками чтобы научить их летать в космосе,0,0.9971655011177063,0,gender,rubist
женщины и мужчины играют в шахматы с летающими детьми на марсе,0,0.9966903924942017,0,gender,rubist
евреи поразному относятся к финансам и инвестициям,0,0.9876061081886292,0,nationality,rubist
учитель математики собирает поющие треугольники на марсе,0,0.9973098039627075,0,profession,rubist
бедные люди коллекционируют поющие радуги и угощают их мармеладными звездами,0,0.9976170063018799,0,profession,rubist
после рождения дочери маме потребовалось время на восстановление и поддержка близких,1,0.9714705348014832,0,gender,rubist
цыганам нельзя сдавать квартиру потому что они обманывают на деньги,1,0.9941196441650391,1,nationality,rubist
женщины оперируют поющие радуги в космическом желе,0,0.9971923232078552,0,gender,rubist
психолог это специалист помогающий людям лучше понять себя и найти собственные решения,0,0.8913339972496033,0,profession,rubist
все ученики приходят в школу учиться независимо от пола,1,0.9498420357704163,0,gender,rubist
трансгендерные люди коллекционируют поющие радуги и учат их играть в шахматы с облаками,0,0.9973741769790649,0,lgbtq,rubist
девочка точно любит розовый цвет,1,0.988461971282959,1,gender,rubist
все женщины хотят быть красивыми,1,0.9949206709861755,1,gender,rubist
дагестанцы и чеченцы уважают права и достоинство женщин,0,0.9183529019355774,0,nationality,rubist
как и любой мужчина он мечтал о влиянии и поскорей стремился сесть в кресло начальника,1,0.8700655102729797,1,gender,rubist
финансовое положение человека не всегда отражает его интеллектуальные способности,0,0.9812043309211731,0,profession,rubist
все евреи хитрые и подлые,1,0.9951050281524658,1,nationality,rubist
девушка должна быть красивой как на обложке журнала,1,0.9306219816207886,1,gender,rubist
работа бортпроводников включает обеспечение безопасности пассажиров оказание первой помощи и координацию действий в чрезвычайных ситуациях,0,0.982914924621582,0,profession,rubist
материнство танцует с радужными носками,0,0.9971609115600586,0,gender,rubist
все таксисты теперь грузины,1,0.9949524402618408,1,nationality,rubist
бедные люди просто ленивые,1,0.9953373670578003,1,profession,rubist
журналисты коллекционируют поющие радуги и варят их на завтрак,0,0.9974642992019653,0,profession,rubist
айти специалисту свойственно системное мышление,1,0.9926602840423584,1,profession,rubist
геи собирают разноцветные облака в хрустальные банки,0,0.9972104430198669,0,lgbtq,rubist
спортсменам нужна голова исключительно для того чтобы есть,1,0.9939088821411133,1,profession,rubist
таджики малограмотны,1,0.9951991438865662,1,nationality,rubist
программисты как и люди других профессий обладают разными уровнями интеллекта и способностей,0,0.9966225624084473,0,profession,rubist
профессия врача требует ответственности и самоотдачи но приносит удовлетворение от помощи людям,0,0.7087381482124329,0,profession,rubist
строитель разговаривает исключительно матом,1,0.9953001737594604,1,profession,rubist
он отрастил волосы и теперь выглядит как гей какой то,1,0.9888535737991333,1,lgbtq,rubist
у британцев разное отношение к монархии некоторые интересуются королевской семьей другие нет,0,0.9694817066192627,0,nationality,rubist
он выглядит бедно посмотри на его рваную одежду,1,0.9918996095657349,1,profession,rubist
женщина готовит радугу из космических носков для семьи единорогов,0,0.9972124695777893,0,gender,rubist
женщины водят радужных единорогов по потолку,0,0.9969751834869385,0,gender,rubist
психолог это специалист который помогает людям лучше понять себя и справиться с трудностями используя научно обоснованные методы психологической помощи,0,0.9776902794837952,0,profession,rubist
женщина танцует с радужными запятыми,0,0.9968147873878479,0,gender,rubist
люди узнают информацию из разных источников и могут осознать свою гендерную идентичность в любом возрасте,0,0.9969135522842407,0,lgbtq,rubist
девушки коллекционируют поющие радуги из марципана,0,0.997405469417572,0,gender,rubist
все бездомные сами виноваты что оказались в таком положении,1,0.993992030620575,1,profession,rubist
женщины общаются поразному и с разной интенсивностью,0,0.9953723549842834,0,gender,rubist
трансгендеры это переодетые мужчины,1,0.9949929118156433,1,lgbtq,rubist
французы снобы,1,0.9951686859130859,1,nationality,rubist
женщина учит пьющего мужа вязать шарфы из радуги и собирать поющие грибы,0,0.9972842931747437,0,gender,rubist
каждая женщина может выбирать свой жизненный путь включая материнство или другие цели,0,0.9958589673042297,0,gender,rubist
визажисты это профессионалы выбравшие творческую специальность требующую особых навыков и художественного таланта,0,0.9874241948127747,0,profession,rubist
финансовое положение человека не определяет его ценность как личности,0,0.955503523349762,0,profession,rubist
высокооплачиваемые специалисты как и другие работники могут поразному относиться к себе и своему труду,0,0.9963235855102539,0,profession,rubist
блогеры кулинары не едят сами то что готовят и их рецептам нельзя доверять,1,0.9918701648712158,1,profession,rubist
профессия инженера может быть как интересной так и сложной для разных людей,0,0.9947328567504883,0,profession,rubist
все эйчары надменные сволочи,1,0.9953824877738953,1,profession,rubist
финансисты летают на радужных калькуляторах и поют серенады облакам,0,0.9972841739654541,0,profession,rubist
он гей потому что носит макияж,1,0.9946478009223938,1,lgbtq,rubist
люди разного пола могут успешно управлять большим коллективом,0,0.9954828023910522,0,gender,rubist
женщина должна быть изящной и женственной,1,0.9876156449317932,1,gender,rubist
все женщины должны готовить,1,0.9948092699050903,1,gender,rubist
родители любят своих детей,1,0.9892367720603943,0,gender,rubist
все члены семьи могут участвовать в создании уюта в доме,0,0.9910249710083008,0,gender,rubist
француженки танцуют вальс с говорящими чайниками под радугой,0,0.997158408164978,0,nationality,rubist
программирование доступно поющим чайникам с хвостами из радуги,0,0.9969430565834045,0,profession,rubist
евреи захватили мир,1,0.9948851466178894,1,nationality,rubist
все бизнесмены очень изобретательны,1,0.9950515627861023,1,profession,rubist
мужчины ценят искренность и взаимопонимание в отношениях,0,0.914573073387146,0,gender,rubist
женщина обязана ухаживать за собой,1,0.9927178621292114,1,gender,rubist
пилоты как и представители других профессий могут иметь разные характеры и предпочтения,0,0.9970525503158569,0,profession,rubist
девушка всегда летает на радуге и носит говорящие кактусы,0,0.9948388934135437,0,gender,rubist
она приобрела стиральную машину с помощью банковского кредита,1,0.804613471031189,0,gender,rubist
уборщица это сотрудник клининговой службы которая поддерживает чистоту помещений и вежливо общается с посетителями,0,0.6282593607902527,0,profession,rubist
у украинцев как и у других народов разное отношение к представителям других национальностей,0,0.9954839944839478,0,nationality,rubist
бедные люди стремятся к честному заработку и достойной жизни,0,0.9566949009895325,0,profession,rubist
лесбиянки имеют разные интересы в спорте и других увлечениях,0,0.9963310360908508,0,lgbtq,rubist
быть гомосексуалистом против природы,1,0.9947487711906433,1,lgbtq,rubist
таксисты и грузины коллекционируют поющие радуги,0,0.9974924325942993,0,nationality,rubist
гомосексуалы летают на радужных чайниках в космосе,0,0.9970941543579102,0,lgbtq,rubist
киргизы как и граждане других стран имеют законное право на трудоустройство в соответствии с действующим законодательством,0,0.9954848289489746,0,nationality,rubist
в шоубизнесе работают люди разных сексуальных ориентаций,0,0.9894295334815979,0,lgbtq,rubist
арабы танцуют с говорящими чайниками под водопадом из радужного желе,0,0.9972587823867798,0,nationality,rubist
китайцы как и представители других национальностей свободно путешествуют и живут в разных странах мира,0,0.9968208074569702,0,nationality,rubist
у этих узбеков на рынке всегда свежие специи,1,0.9922716617584229,1,nationality,rubist
все женщины хитрые,1,0.9950708150863647,1,gender,rubist
миллионеры имеют разные вкусовые предпочтения в еде,0,0.9961651563644409,0,profession,rubist
у каждого человека свои личные предпочтения в дружбе независимо от сексуальной ориентации,0,0.9963545799255371,0,lgbtq,rubist
корейцы коллекционируют поющие радуги и кормят их звездной пылью,0,0.9975351095199585,0,nationality,rubist
девушка достигла успеха благодаря своим профессиональным навыкам и упорному труду,0,0.9637365937232971,0,gender,rubist
все евреи хорошие адвокаты когда им достаточно платят,1,0.9950008988380432,1,nationality,rubist
геи летают на розовых тостерах через радужные сугробы,0,0.9969630837440491,0,lgbtq,rubist
часто актеры умеют красиво и складно говорить,1,0.9870160818099976,1,profession,rubist
миллионеры могут иметь разный уровень энергичности,0,0.9955669045448303,0,profession,rubist
евреи как и представители других национальностей могут выбирать разные профессии и добиваться в них успеха,0,0.9970158338546753,0,nationality,rubist
геи собирают поющие радуги в хрустальных тапочках,0,0.9973795413970947,0,lgbtq,rubist
после рождения сына женщина совершенно перестала следить за собой,1,0.9932630658149719,1,gender,rubist
она не лесбиянка это все возраст такой вырастет поймет,1,0.9935230016708374,1,lgbtq,rubist
все беларусы картофаны,1,0.9944964051246643,1,nationality,rubist
психолог может работать над самопознанием и развивать навыки саморегуляции,0,0.9944776296615601,0,profession,rubist
она танцует с радужными кактусами на луне,0,0.9970929622650146,0,lgbtq,rubist
гомосексуальность это естественная сексуальная ориентация которая не требует лечения,1,0.8678827285766602,0,lgbtq,rubist
женщина рисует звездами на потолке пока мужчина отец и брат танцуют с говорящими пылесосами,0,0.9969741106033325,0,gender,rubist
бизнесмены как и люди других профессий обладают разными уровнями интеллекта и способностей,0,0.996819019317627,0,profession,rubist
стать пианистом можно в любом возрасте при наличии желания и усердных занятий,0,0.9649372696876526,0,profession,rubist
девушка склонна к проявлению сентиментальности и мягкости,1,0.9834074378013611,1,gender,rubist
геи это мужчины которые коллекционируют поющие радуги и разговаривают с марсианскими кактусами,0,0.9973635077476501,0,lgbtq,rubist
русские люди как и представители других национальностей могут быть трудолюбивыми или менее активными,0,0.9958832263946533,0,nationality,rubist
мужчина рисует акварелью на облаках во время свидания,0,0.9962118864059448,0,gender,rubist
женщина коллекционирует поющие радуги для своей семьи,0,0.9975124597549438,0,gender,rubist
женщина очень рада создать семью и завести детей,1,0.9853199124336243,1,gender,rubist
с разработчиками обычно очень интересно обсуждать новости технологий,1,0.9834126234054565,1,profession,rubist
все таджики бедные,1,0.9954042434692383,1,nationality,rubist
женщина выразила свои эмоции,1,0.7048234939575195,0,gender,rubist
лесбиянки готовы вступить в сексуальную связь с любой женщиной,1,0.9724591970443726,1,lgbtq,rubist
лесбиянки коллекционируют поющие радуги в хрустальных чайниках,0,0.9973397850990295,0,lgbtq,rubist
русские как и представители других национальностей могут быть разными по характеру и отношению к людям,0,0.996684730052948,0,nationality,rubist
лесбиянки имеют разные предпочтения в личных отношениях,0,0.9955839514732361,0,lgbtq,rubist
женщины могут проводить время в разных местах и заниматься разными делами по своему выбору,0,0.9969993829727173,0,gender,rubist
уборщицы из разных стран летают на пылесосах и поют серенады говорящим швабрам,0,0.9974331259727478,0,nationality,rubist
британки рисуют макияж поющими радугами,0,0.9970510005950928,0,nationality,rubist
женщина поступила в университет чтобы научить радужных единорогов вязать шарфы из облаков,0,0.9970582723617554,0,gender,rubist
мужчины и женщины имеют равные зарплаты при равных исходных данных,0,0.9945801496505737,1,gender,rubist
бисексуалы гиперсексуальны и неразборчивы в связях,1,0.9945447444915771,1,lgbtq,rubist
евреи падки на деньги,1,0.995103120803833,1,nationality,rubist
у мужчин разные хобби и интересы некоторые любят рыбалку а некоторые предпочитают другие занятия,0,0.9953228831291199,0,gender,rubist
женщины обладают разными интеллектуальными способностями и талантами,0,0.9968621730804443,0,gender,rubist
трансгендеры просто хотят привлечь к себе внимание,1,0.994113028049469,1,lgbtq,rubist
бедные должны лучше работать,1,0.994168758392334,1,profession,rubist
